SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages
,,,,,,,3641 L,tp 52,0.0,,,,,,,False,,
,,,,,,,3675 R,tp 53,0.0,,,,,,,False,,
,,,,,,,3679 R,tp 53,0.0,,,,,,,False,,
,,3-1,,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,,,,,False,,
,,,,DVB-S2,3750.0,3/4,3763 R,tp 57,0.0,,,,,,,False,,
,,100-100,,DVB-S2,30000.0,5/6,3803 L,tp 60,0.0,"Cryptoguard 1,Irdeto,VisionCrypt",,,,,,False,,
,,513-513,,DVB-S2,6666.0,2/3,3830 R,tp 61,0.0,,,,,,,False,,
,,1-101,,DVB-S2,15000.0,5/6,3834 L,tp 62,0.0,PowerVu,,,,,,False,,
,,3-101,,DVB-S,6670.0,3/4,3847 L,tp 62,0.0,PowerVu,,,,,,False,,
,,1-0,,DVB-S2,5714.0,3/4,3858 R,tp 61,0.0,,,,,,,False,,
,,,,DVB-S2,7200.0,3/4,3874 R,tp 63,0.0,,,,,,,False,,
,,,,DVB-S2,7200.0,3/4,3878 L,tp 64,0.0,,,,,,,False,,
,,,,DVB-S2,7200.0,3/4,3884 R,tp 63,0.0,,,,,,,False,,
,,,,DVB-S2,7200.0,3/4,3887 L,tp 64,0.0,,,,,,,False,,
,,,,DVB-S2,21600.0,3/4,4004 L,tp 70,0.0,,,,,,,False,,
,,,,DVB-S,2570.0,7/8,4043 R,tp 71,0.0,,,,,,,False,,
,,8362-3031,,DVB-S2,4285.0,3/4,4061 L,tp 72,0.0,,,,,,,False,,
,,33-1,,DVB-S2,30000.0,5/6,4135 L,tp 76,0.0,PowerVu,,,,,,False,,
,,,,DVB-S2,30000.0,5/6,4151 R,tp 75,0.0,,,,,,,False,,
,,1-1,,DVB-S2,7332.0,2/3,4191 L,tp 78,0.0,"PowerVu,Viaccess",,,,,,False,,
1,Canal Antigua,MPEG-4/SD,34.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Canal Antigua,https://www.lyngsat.com/tvchannels/gt/Canal-Antigua.html,,,False,,Spa
2,Conectados con Dios TV,MPEG-4/SD,36.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Conectados con Dios TV,https://www.lyngsat.com/tvchannels/gt/Conectados-con-Dios-TV.html,,,False,,Spa
2,Conectados con Dios TV,MPEG-4/SD,36.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Conectados con Dios TV,https://www.lyngsat.com/tvchannels/gt/Conectados-con-Dios-TV.html,,,False,,Spa
6,Gallero Soy,MPEG-4/SD,41.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Gallero Soy,https://www.lyngsat.com/tvchannels/do/Gallero-Soy.html,,,False,,Spa
9,LTV,MPEG-4/SD,769.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,LTV,https://www.lyngsat.com/tvchannels/hn/LTV.html,,,False,,Spa
9,LTV,MPEG-4/SD,769.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,LTV,https://www.lyngsat.com/tvchannels/hn/LTV.html,,,False,,Spa
10,TV Canal Sur,MPEG-4/SD,43.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,TV Canal Sur,https://www.lyngsat.com/tvchannels/do/TV-Canal-Sur.html,,,False,,Spa
10,TV Canal Sur,MPEG-4/SD,43.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,TV Canal Sur,https://www.lyngsat.com/tvchannels/do/TV-Canal-Sur.html,,,False,,Spa
11,Megavisión,MPEG-4/SD,48.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Megavisión,https://www.lyngsat.com/tvchannels/do/Megavision.html,,,False,,Spa
12,Teleunion,MPEG-4/SD,4128.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Teleunion,https://www.lyngsat.com/tvchannels/do/Teleunion.html,,,False,,Spa
14,TNH Canal 8,MPEG-4/SD,51.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,TNH Canal 8,https://www.lyngsat.com/tvchannels/hn/TNH-Canal-8.html,,,False,,Spa
14,TNH Canal 8,MPEG-4/SD,51.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,TNH Canal 8,https://www.lyngsat.com/tvchannels/hn/TNH-Canal-8.html,,,False,,Spa
15,Congreso TV (Honduras),MPEG-4/SD,54.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Congreso TV (Honduras),https://www.lyngsat.com/tvchannels/hn/Congreso-TV.html,,,False,,Spa
16,Une TV,MPEG-4/HD,62.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Une TV,https://www.lyngsat.com/tvchannels/hn/Une-TV.html,,,False,,Spa
16,Une TV,MPEG-4/HD,62.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Une TV,https://www.lyngsat.com/tvchannels/hn/Une-TV.html,,,False,,Spa
3011,Canal 6 (Honduras),HEVC,47.0,DVB-S2,8330.0,3/4,3710 L,tp 56,0.0,,,Canal 6 (Honduras),https://www.lyngsat.com/tvchannels/hn/Canal-6.html,,,False,,Spa
