SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages
5.0,HTVC +,MPEG-4/SD,612.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC +,https://www.lyngsat.com/tvchannels/vn/HTVC--.html,,,False,HTVC,Vie
7.0,Binh Phuoc TV 1,MPEG-4/HD,90.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
7.0,Binh Phuoc TV 1,MPEG-4/HD,90.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
7.0,Binh Phuoc TV 1,MPEG-4/HD,90.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
402.0,Binh Phuoc TV 1,MPEG-4/HD,4021.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
402.0,Binh Phuoc TV 1,MPEG-4/HD,4021.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
402.0,Binh Phuoc TV 1,MPEG-4/HD,4021.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
44.0,Binh Phuoc TV 1,MPEG-4/HD,1441.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
44.0,Binh Phuoc TV 1,MPEG-4/HD,1441.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
44.0,Binh Phuoc TV 1,MPEG-4/HD,1441.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Phuoc TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-1.html,,,False,HTVC,Vie
8.0,HTVC Thuan Viet,MPEG-4/SD,601.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC Thuan Viet,https://www.lyngsat.com/tvchannels/vn/HTVC-Thuan-Viet.html,,,False,HTVC,Vie
9.0,Dak Lak TV,MPEG-4/HD,595.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Lak TV,https://www.lyngsat.com/tvchannels/vn/Dak-Lak-TV.html,,,False,HTVC,Vie
9.0,Dak Lak TV,MPEG-4/HD,595.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Lak TV,https://www.lyngsat.com/tvchannels/vn/Dak-Lak-TV.html,,,False,HTVC,Vie
10.0,Dak Nong TV,MPEG-4/HD,610.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
10.0,Dak Nong TV,MPEG-4/HD,610.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
10.0,Dak Nong TV,MPEG-4/HD,610.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
10.0,Dak Nong TV,MPEG-4/HD,610.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
129.0,Dak Nong TV,MPEG-4/SD,1295.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
129.0,Dak Nong TV,MPEG-4/SD,1295.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
129.0,Dak Nong TV,MPEG-4/SD,1295.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
129.0,Dak Nong TV,MPEG-4/SD,1295.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Dak Nong TV,https://www.lyngsat.com/tvchannels/vn/Dak-Nong-TV.html,,,False,HTVC,Vie
11.0,HTVC Du Lich & Cuoc Song,MPEG-4/SD,611.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC Du Lich & Cuoc Song,https://www.lyngsat.com/tvchannels/vn/HTVC-Du-Lich-and-Cuoc-Song.html,,,False,HTVC,Vie
12.0,Khanh Hoa TV,MPEG-4/SD,598.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Khanh Hoa TV,https://www.lyngsat.com/tvchannels/vn/Khanh-Hoa-TV.html,,,False,HTVC,Vie
12.0,Khanh Hoa TV,MPEG-4/SD,598.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Khanh Hoa TV,https://www.lyngsat.com/tvchannels/vn/Khanh-Hoa-TV.html,,,False,HTVC,Vie
13.0,Lang Son TV,MPEG-4/HD,600.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Lang Son TV,https://www.lyngsat.com/tvchannels/vn/Lang-Son-TV.html,,,False,HTVC,Vie
13.0,Lang Son TV,MPEG-4/HD,600.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Lang Son TV,https://www.lyngsat.com/tvchannels/vn/Lang-Son-TV.html,,,False,HTVC,Vie
14.0,Long An 34 TV,MPEG-4/SD,609.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Long An 34 TV,https://www.lyngsat.com/tvchannels/vn/Long-An-34-TV.html,,,False,HTVC,Vie
15.0,Da Nang TV 1,MPEG-4/HD,599.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
15.0,Da Nang TV 1,MPEG-4/HD,599.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
15.0,Da Nang TV 1,MPEG-4/HD,599.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
15.0,Da Nang TV 1,MPEG-4/HD,599.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
1102.0,Da Nang TV 1,MPEG-4/SD,1025.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
1102.0,Da Nang TV 1,MPEG-4/SD,1025.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
1102.0,Da Nang TV 1,MPEG-4/SD,1025.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
1102.0,Da Nang TV 1,MPEG-4/SD,1025.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Da Nang TV 1,https://www.lyngsat.com/tvchannels/vn/Da-Nang-TV-1.html,,,False,HTVC,Vie
16.0,Quang Nam TV,MPEG-4/SD,593.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Quang Nam TV,https://www.lyngsat.com/tvchannels/vn/Quang-Nam-TV.html,,,False,HTVC,Vie
16.0,Quang Nam TV,MPEG-4/SD,593.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Quang Nam TV,https://www.lyngsat.com/tvchannels/vn/Quang-Nam-TV.html,,,False,HTVC,Vie
18.0,Thua Thien Hue TV,MPEG-4/HD,594.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Thua Thien Hue TV,https://www.lyngsat.com/tvchannels/vn/Thua-Thien-Hue-TV.html,,,False,HTVC,Vie
18.0,Thua Thien Hue TV,MPEG-4/HD,594.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Thua Thien Hue TV,https://www.lyngsat.com/tvchannels/vn/Thua-Thien-Hue-TV.html,,,False,HTVC,Vie
19.0,Vinh Phuc TV,MPEG-4/HD,597.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
19.0,Vinh Phuc TV,MPEG-4/HD,597.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
19.0,Vinh Phuc TV,MPEG-4/HD,597.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
42.0,Vinh Phuc TV,MPEG-4/SD,2421.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
42.0,Vinh Phuc TV,MPEG-4/SD,2421.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
42.0,Vinh Phuc TV,MPEG-4/SD,2421.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
207.0,Vinh Phuc TV,MPEG-4/SD,2075.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
207.0,Vinh Phuc TV,MPEG-4/SD,2075.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
207.0,Vinh Phuc TV,MPEG-4/SD,2075.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Vinh Phuc TV,https://www.lyngsat.com/tvchannels/vn/Vinh-Phuc-TV.html,,,False,HTVC,Vie
20.0,Bac Lieu TV,MPEG-4/SD,614.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
20.0,Bac Lieu TV,MPEG-4/SD,614.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
20.0,Bac Lieu TV,MPEG-4/SD,614.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
20.0,Bac Lieu TV,MPEG-4/SD,614.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
1018.0,Bac Lieu TV,MPEG-4/SD,1181.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
1018.0,Bac Lieu TV,MPEG-4/SD,1181.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
1018.0,Bac Lieu TV,MPEG-4/SD,1181.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
1018.0,Bac Lieu TV,MPEG-4/SD,1181.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Bac Lieu TV,https://www.lyngsat.com/tvchannels/vn/Bac-Lieu-TV.html,,,False,HTVC,Vie
21.0,HTVC Phim,MPEG-4/SD,529.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC Phim,https://www.lyngsat.com/tvchannels/vn/HTVC-Phim.html,,,False,HTVC,Vie
22.0,Tay Ninh TV 11,MPEG-4/HD,911.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Tay Ninh TV 11,https://www.lyngsat.com/tvchannels/vn/Tay-Ninh-TV-11.html,,,False,HTVC,Vie
22.0,Tay Ninh TV 11,MPEG-4/HD,911.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Tay Ninh TV 11,https://www.lyngsat.com/tvchannels/vn/Tay-Ninh-TV-11.html,,,False,HTVC,Vie
23.0,HTVC Gia Dinh,MPEG-4/SD,1537.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC Gia Dinh,https://www.lyngsat.com/tvchannels/vn/HTVC-Gia-Dinh.html,,,False,HTVC,Vie
24.0,HTVC Ca Nhac,MPEG-4/SD,7441.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTVC Ca Nhac,https://www.lyngsat.com/tvchannels/vn/HTVC-Ca-Nhac.html,,,False,HTVC,Vie
25.0,Ha Tinh TV,MPEG-4/HD,768.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
25.0,Ha Tinh TV,MPEG-4/HD,768.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
25.0,Ha Tinh TV,MPEG-4/HD,768.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
25.0,Ha Tinh TV,MPEG-4/HD,768.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
409.0,Ha Tinh TV,MPEG-4/HD,4091.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
409.0,Ha Tinh TV,MPEG-4/HD,4091.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
409.0,Ha Tinh TV,MPEG-4/HD,4091.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
409.0,Ha Tinh TV,MPEG-4/HD,4091.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Ha Tinh TV,https://www.lyngsat.com/tvchannels/vn/Ha-Tinh-TV.html,,,False,HTVC,Vie
26.0,Binh Phuoc TV 2,MPEG-4/SD,528.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Binh Phuoc TV 2,https://www.lyngsat.com/tvchannels/vn/Binh-Phuoc-TV-2.html,,,False,HTVC,Vie
27.0,HTV 1,MPEG-4/SD,100.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTV 1,https://www.lyngsat.com/tvchannels/vn/HTV-1.html,,,False,HTVC,Vie
28.0,HTV Key,MPEG-4/SD,104.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTV Key,https://www.lyngsat.com/tvchannels/vn/HTV-Key.html,,,False,HTVC,Vie
28.0,HTV Key,MPEG-4/SD,104.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,HTV Key,https://www.lyngsat.com/tvchannels/vn/HTV-Key.html,,,False,HTVC,Vie
29.0,Nam Dinh TV,MPEG-4/SD,2401.0,DVB-S2,28800,3/4,11088 V,tp 16,,,,Nam Dinh TV,https://www.lyngsat.com/tvchannels/vn/Nam-Dinh-TV.html,,,False,HTVC,Vie
32.0,Binh Duong FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Binh Duong FM,https://www.lyngsat.com/radiochannels/vn/Binh-Duong-FM.html,,,False,HTVC,Vie
33.0,Dak Lak FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Lak FM,https://www.lyngsat.com/radiochannels/vn/Dak-Lak-FM.html,,,False,HTVC,Vie
34.0,Khanh Hoa FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Khanh Hoa FM,https://www.lyngsat.com/radiochannels/vn/Khanh-Hoa-FM.html,,,False,HTVC,Vie
34.0,Khanh Hoa FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Khanh Hoa FM,https://www.lyngsat.com/radiochannels/vn/Khanh-Hoa-FM.html,,,False,HTVC,Vie
35.0,Quang Nam FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Quang Nam FM,https://www.lyngsat.com/radiochannels/vn/Quang-Nam-FM.html,,,False,HTVC,Vie
36.0,Ha Tinh FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Ha Tinh FM,https://www.lyngsat.com/radiochannels/vn/Ha-Tinh-FM.html,,,False,HTVC,Vie
37.0,Dak Nong FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Dak Nong FM,https://www.lyngsat.com/radiochannels/vn/Dak-Nong-FM.html,,,False,HTVC,Vie
38.0,Nam Dinh FM,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Nam Dinh FM,https://www.lyngsat.com/radiochannels/vn/Nam-Dinh-FM.html,,,False,HTVC,Vie
39.0,Lang Son Radio,,,DVB-S2,28800,3/4,11088 V,tp 16,,,,Lang Son Radio,https://www.lyngsat.com/radiochannels/vn/Lang-Son-Radio.html,,,False,HTVC,Vie
1.0,Quang Binh TV,MPEG-4/SD,1011.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Quang Binh TV,https://www.lyngsat.com/tvchannels/vn/Quang-Binh-TV.html,,,False,HTVC,Vie
28.0,Binh Duong TV 1,MPEG-4/SD,2281.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
28.0,Binh Duong TV 1,MPEG-4/SD,2281.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
28.0,Binh Duong TV 1,MPEG-4/SD,2281.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
28.0,Binh Duong TV 1,MPEG-4/SD,2281.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
104.0,Binh Duong TV 1,MPEG-4/HD,3105.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
104.0,Binh Duong TV 1,MPEG-4/HD,3105.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
104.0,Binh Duong TV 1,MPEG-4/HD,3105.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
104.0,Binh Duong TV 1,MPEG-4/HD,3105.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Binh Duong TV 1,https://www.lyngsat.com/tvchannels/vn/Binh-Duong-TV-1.html,,,False,HTVC,Vie
40.0,Lao Cai TV,MPEG-4/SD,1301.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
40.0,Lao Cai TV,MPEG-4/SD,1301.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
40.0,Lao Cai TV,MPEG-4/SD,1301.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
40.0,Lao Cai TV,MPEG-4/SD,1301.0,DVB-S2,30000,3/4,11262 V,tp 8,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
415.0,Lao Cai TV,MPEG-4/SD,4151.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
415.0,Lao Cai TV,MPEG-4/SD,4151.0,DVB-S2,15000,3/4,11293 V,tp 9,,,,Lao Cai TV,https://www.lyngsat.com/tvchannels/vn/Lao-Cai-TV.html,,,False,HTVC,Vie
