SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,Languages
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10713 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,,,10730 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S2,16410.0,2/3,10749 V,tp E2,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,,,DVB-S,1808.0,3/4,10865 V,tp E6,45-47,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
,RSCC,1-21,,DVB-S2,27500.0,3/4,11481 H,tp D1,48-49,,https://www.lyngsat.com/providers/ru/RSCC.html,,,True,RSCC,
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
11,Perviy kanal (0h),MPEG-4/SD,1101.0,DVB-S2,,,10713 V,tp E2,45-47,GoSTcrypt,,Perviy kanal (0h),https://www.lyngsat.com/tvchannels/ru/Perviy-kanal.html,False,RSCC,Rus
