SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages
1820,Top Gold Radio,,,DVB-S2,30000.0,3/5,10762 H,tp A3,44-46,,,Top Gold Radio,https://www.lyngsat.com/radiochannels/al/Top-Gold-Radio.html,,,False,EClutch,Alb
2000,EuroNews Albania,MPEG-4/HD,2001.0,DVB-S2,29950.0,2/3,10804 H,tp A5,44-46,,,EuroNews Albania,https://www.lyngsat.com/tvchannels/fr/EuroNews-Albania.html,,,False,EClutch,Alb
2000,EuroNews Albania,MPEG-4/HD,2001.0,DVB-S2,29950.0,2/3,10804 H,tp A5,44-46,,,EuroNews Albania,https://www.lyngsat.com/tvchannels/fr/EuroNews-Albania.html,,,False,EClutch,Alb
921,My Music Radio,,,DVB-S2,29950.0,2/3,10804 H,tp A5,44-46,,,My Music Radio,https://www.lyngsat.com/radiochannels/al/My-Music-Radio.html,,,False,EClutch,Alb
921,My Music Radio,,,DVB-S2,29950.0,2/3,10804 H,tp A5,44-46,,,My Music Radio,https://www.lyngsat.com/radiochannels/al/My-Music-Radio.html,,,False,EClutch,Alb
101,Vision 4,MPEG-4/SD,1011.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Vision 4,https://www.lyngsat.com/tvchannels/cm/Vision-4.html,,,False,EClutch,Fre
1,Vision 4,0-1MPEG-4/SD,258.0,DVB-S2,1833.0,3/4,21538 H,tp J2,,,,Vision 4,https://www.lyngsat.com/tvchannels/cm/Vision-4.html,,,False,EClutch,Fre
104,CRTV,MPEG-4/SD,1041.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,CRTV,https://www.lyngsat.com/tvchannels/cm/CRTV.html,,,False,EClutch,Fre
105,Hadi TV 5,MPEG-4/SD,1051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Hadi TV 5,https://www.lyngsat.com/tvchannels/iq/Hadi-TV-5.html,,,False,EClutch,
105,Hadi TV 5,MPEG-4/SD,1051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Hadi TV 5,https://www.lyngsat.com/tvchannels/iq/Hadi-TV-5.html,,,False,EClutch,
107,Sen TV,MPEG-4/SD,1071.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Sen TV,https://www.lyngsat.com/tvchannels/sn/Sen-TV.html,,,False,EClutch,Fre
107,Sen TV,MPEG-4/SD,1071.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Sen TV,https://www.lyngsat.com/tvchannels/sn/Sen-TV.html,,,False,EClutch,Fre
108,CRTV News,MPEG-4/SD,1081.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,CRTV News,https://www.lyngsat.com/tvchannels/cm/CRTV-News.html,,,False,EClutch,Fre
111,URHC TV,MPEG-4/SD,1111.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,URHC TV,https://www.lyngsat.com/tvchannels/bj/URHC-TV.html,,,False,EClutch,Fre
115,RTB TV (Burkina Faso),MPEG-4/SD,1151.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RTB TV (Burkina Faso),https://www.lyngsat.com/tvchannels/bf/RTB-TV.html,,,False,EClutch,Fre
115,RTB TV (Burkina Faso),MPEG-4/SD,1151.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RTB TV (Burkina Faso),https://www.lyngsat.com/tvchannels/bf/RTB-TV.html,,,False,EClutch,Fre
117,Vision 4 RCA,MPEG-4/SD,1171.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Vision 4 RCA,https://www.lyngsat.com/tvchannels/cm/Vision-4-RCA.html,,,False,EClutch,Fre
1,Vision 4 RCA,0-1MPEG-4/SD,258.0,DVB-S2,1124.0,3/5,21534 H,tp J2,,,,Vision 4 RCA,https://www.lyngsat.com/tvchannels/cm/Vision-4-RCA.html,,,False,EClutch,Fre
118,CRTV Sports and Entertainment,MPEG-4/SD,1181.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,CRTV Sports and Entertainment,https://www.lyngsat.com/tvchannels/cm/CRTV-Sports-and-Entertainment.html,,,False,EClutch,Fre
121,LM TV Français,MPEG-4/SD,1211.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,LM TV Français,https://www.lyngsat.com/tvchannels/ci/LM-TV-Francais.html,,,False,EClutch,Fre
121,LM TV Français,MPEG-4/SD,1211.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,LM TV Français,https://www.lyngsat.com/tvchannels/ci/LM-TV-Francais.html,,,False,EClutch,Fre
131,Arewa 24,MPEG-4/SD,1311.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Arewa 24,https://www.lyngsat.com/tvchannels/ng/Arewa-24.html,,,False,EClutch,Hau
132,Qausain TV,MPEG-4/HD,1321.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Qausain TV,https://www.lyngsat.com/tvchannels/ng/Qausain-TV.html,,,False,EClutch,Hau
133,Daawa TV,MPEG-4/HD,1331.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Daawa TV,https://www.lyngsat.com/tvchannels/ng/Daawa-TV.html,,,False,EClutch,Hau
201,ORTB TV,MPEG-4/SD,2011.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,ORTB TV,https://www.lyngsat.com/tvchannels/bj/ORTB-TV.html,,,False,EClutch,Fre
201,ORTB TV,MPEG-4/SD,2011.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,ORTB TV,https://www.lyngsat.com/tvchannels/bj/ORTB-TV.html,,,False,EClutch,Fre
205,France 24 Français,MPEG-4/SD,2051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
205,France 24 Français,MPEG-4/SD,2051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
205,France 24 Français,MPEG-4/SD,2051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
205,France 24 Français,MPEG-4/SD,2051.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
8551,France 24 Français,MPEG-4/SD,342.0,DVB-S2,30000.0,5/6,11554 H,tp L5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
8551,France 24 Français,MPEG-4/SD,342.0,DVB-S2,30000.0,5/6,11554 H,tp L5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
8551,France 24 Français,MPEG-4/SD,342.0,DVB-S2,30000.0,5/6,11554 H,tp L5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
8551,France 24 Français,MPEG-4/SD,342.0,DVB-S2,30000.0,5/6,11554 H,tp L5,0,,,France 24 Français,https://www.lyngsat.com/tvchannels/fr/France-24-Francais.html,,,False,EClutch,Fre
206,Asonga TV,MPEG-4/SD,2061.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Asonga TV,https://www.lyngsat.com/tvchannels/gq/Asonga-TV.html,,,False,EClutch,Spa
206,Asonga TV,MPEG-4/SD,2061.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Asonga TV,https://www.lyngsat.com/tvchannels/gq/Asonga-TV.html,,,False,EClutch,Spa
207,Global TV,MPEG-4/HD,2071.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Global TV,https://www.lyngsat.com/tvchannels/cm/Global-TV.html,,,False,EClutch,Fre
345,Canal 2 International,MPEG-4/SD,3451.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,Fre
345,Canal 2 International,MPEG-4/SD,3451.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,Fre
,Canal 2 International,1-1,,DVB-S2,3675.0,3/4,21576 H,tp J2,,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,
,Canal 2 International,1-1,,DVB-S2,3675.0,3/4,21576 H,tp J2,,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,
1,Canal 2 International,MPEG-4/HD,81.0,DVB-S2,3675.0,3/4,21576 H,tp J2,,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,Fre
1,Canal 2 International,MPEG-4/HD,81.0,DVB-S2,3675.0,3/4,21576 H,tp J2,,,https://www.lyngsat.com/providers/cm/Canal-2-International.html,Canal 2 International,https://www.lyngsat.com/tvchannels/cm/Canal-2-International.html,,,True,Canal 2 International,Fre
361,Impact TV,MPEG-4/SD,3611.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Impact TV,https://www.lyngsat.com/tvchannels/bf/Impact-TV.html,,,False,Canal 2 International,Fre
361,Impact TV,MPEG-4/SD,3611.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Impact TV,https://www.lyngsat.com/tvchannels/bf/Impact-TV.html,,,False,Canal 2 International,Fre
200,Impact TV,321-103MPEG-4/SD,101.0,DVB-S2,1010.0,2/3,21562 H,tp J2,,,,Impact TV,https://www.lyngsat.com/tvchannels/bf/Impact-TV.html,,,False,Canal 2 International,Fre
200,Impact TV,321-103MPEG-4/SD,101.0,DVB-S2,1010.0,2/3,21562 H,tp J2,,,,Impact TV,https://www.lyngsat.com/tvchannels/bf/Impact-TV.html,,,False,Canal 2 International,Fre
470,Amen TV Sat,MPEG-4/HD,4701.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Amen TV Sat,https://www.lyngsat.com/tvchannels/cd/Amen-TV-Sat.html,,,False,Canal 2 International,Fre
482,Power TV,MPEG-4/SD,4821.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Power TV,https://www.lyngsat.com/tvchannels/bj/Power-TV.html,,,False,Canal 2 International,Fre
601,Africa TV 3,MPEG-4/SD,6011.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Africa TV 3,https://www.lyngsat.com/tvchannels/sd/Africa-TV-3.html,,,False,Canal 2 International,Hau
601,Africa TV 3,MPEG-4/SD,6011.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Africa TV 3,https://www.lyngsat.com/tvchannels/sd/Africa-TV-3.html,,,False,Canal 2 International,Hau
629,Malikia TV,MPEG-4/SD,6291.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Malikia TV,https://www.lyngsat.com/tvchannels/sn/Malikia-TV.html,,,False,Canal 2 International,Fre
629,Malikia TV,MPEG-4/SD,6291.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Malikia TV,https://www.lyngsat.com/tvchannels/sn/Malikia-TV.html,,,False,Canal 2 International,Fre
633,Malikia TV,MPEG-4/SD,6331.0,DVB-S2,30000.0,3/4,12687 H,tp H5,0,,,Malikia TV,https://www.lyngsat.com/tvchannels/sn/Malikia-TV.html,,,False,Canal 2 International,Fre
633,Malikia TV,MPEG-4/SD,6331.0,DVB-S2,30000.0,3/4,12687 H,tp H5,0,,,Malikia TV,https://www.lyngsat.com/tvchannels/sn/Malikia-TV.html,,,False,Canal 2 International,Fre
640,Voxafrica Afrique,MPEG-4/SD,6401.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Voxafrica Afrique,https://www.lyngsat.com/tvchannels/uk/Voxafrica-Afrique.html,,,False,Canal 2 International,
651,Eden TV,MPEG-4/SD,6511.0,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Eden TV,https://www.lyngsat.com/tvchannels/bj/Eden-TV.html,,,False,Canal 2 International,
104,CRTV National Radio,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,CRTV National Radio,https://www.lyngsat.com/radiochannels/cm/CRTV-National-Radio.html,,,False,Canal 2 International,Fre
106,Golfe FM Africa,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Golfe FM Africa,https://www.lyngsat.com/radiochannels/bj/Golfe-FM-Africa.html,,,False,Canal 2 International,Fre
116,RTB Radio,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RTB Radio,https://www.lyngsat.com/radiochannels/bf/RTB-Radio.html,,,False,Canal 2 International,Fre
133,Alpha Blondy FM,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Alpha Blondy FM,https://www.lyngsat.com/radiochannels/ci/Alpha-Blondy-FM.html,,,False,Canal 2 International,Fre
133,Alpha Blondy FM,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Alpha Blondy FM,https://www.lyngsat.com/radiochannels/ci/Alpha-Blondy-FM.html,,,False,Canal 2 International,Fre
373,Radio Biafra,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Radio Biafra,https://www.lyngsat.com/radiochannels/uk/Radio-Biafra.html,,,False,Canal 2 International,Eng
373,Radio Biafra,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Radio Biafra,https://www.lyngsat.com/radiochannels/uk/Radio-Biafra.html,,,False,Canal 2 International,Eng
480,Radio Immaculée Conception,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Radio Immaculée Conception,https://www.lyngsat.com/radiochannels/bj/Radio-Immaculee-Conception.html,,,False,Canal 2 International,Fre
1000,Radio Immaculée Conception,1-1,,DVB-S,128.0,3/4,21564 H,tp J2,,,,Radio Immaculée Conception,https://www.lyngsat.com/radiochannels/bj/Radio-Immaculee-Conception.html,,,False,Canal 2 International,Fre
600,RFI Afrique,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
600,RFI Afrique,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
600,RFI Afrique,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
600,RFI Afrique,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
5457,RFI Afrique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
5457,RFI Afrique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
5457,RFI Afrique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
5457,RFI Afrique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,RFI Afrique,https://www.lyngsat.com/radiochannels/fr/RFI-Afrique.html,,,False,Canal 2 International,Fre
660,Diaspora FM,,,DVB-S2,30000.0,2/3,10804 H,tp K5,0,,,Diaspora FM,https://www.lyngsat.com/radiochannels/bj/Diaspora-FM.html,,,False,Canal 2 International,
5419,Voir + Réunion,MPEG-4/SD,1910.0,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Voir + Réunion,https://www.lyngsat.com/tvchannels/fr/Voir---Reunion.html,,,False,Canal 2 International,Fre
5450,Top FM (Réunion),,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Top FM (Réunion),https://www.lyngsat.com/radiochannels/re/Top-FM.html,,,False,Canal 2 International,Fre
5450,Top FM (Réunion),,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Top FM (Réunion),https://www.lyngsat.com/radiochannels/re/Top-FM.html,,,False,Canal 2 International,Fre
5451,Viva 98.8 FM,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Viva 98.8 FM,https://www.lyngsat.com/radiochannels/mg/Viva-988-FM.html,,,False,Canal 2 International,Fre
5452,Voltage,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5452,Voltage,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5452,Voltage,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5452,Voltage,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5175,Voltage,,,DVB-S2,30000.0,2/3,11471 H,tp L1,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5175,Voltage,,,DVB-S2,30000.0,2/3,11471 H,tp L1,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5175,Voltage,,,DVB-S2,30000.0,2/3,11471 H,tp L1,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5175,Voltage,,,DVB-S2,30000.0,2/3,11471 H,tp L1,0,,,Voltage,https://www.lyngsat.com/radiochannels/fr/Voltage.html,,,False,Canal 2 International,Fre
5453,Radio Classique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Radio Classique,https://www.lyngsat.com/radiochannels/fr/Radio-Classique.html,,,False,Canal 2 International,Fre
5453,Radio Classique,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Radio Classique,https://www.lyngsat.com/radiochannels/fr/Radio-Classique.html,,,False,Canal 2 International,Fre
5454,Alliance FM 92,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Alliance FM 92,https://www.lyngsat.com/radiochannels/mg/Alliance-FM-92.html,,,False,Canal 2 International,Fre
5455,BFM Business Radio,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,BFM Business Radio,https://www.lyngsat.com/radiochannels/fr/BFM-Business-Radio.html,,,False,Canal 2 International,Fre
5455,BFM Business Radio,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,BFM Business Radio,https://www.lyngsat.com/radiochannels/fr/BFM-Business-Radio.html,,,False,Canal 2 International,Fre
5456,Fun Radio Réunion,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Fun Radio Réunion,https://www.lyngsat.com/radiochannels/fr/Fun-Radio-Reunion.html,,,False,Canal 2 International,Fre
5456,Fun Radio Réunion,,,DVB-S2,30000.0,2/3,10845 H,tp K7,0,,,Fun Radio Réunion,https://www.lyngsat.com/radiochannels/fr/Fun-Radio-Reunion.html,,,False,Canal 2 International,Fre
,,366-21100,,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Nagravision,Videoguard",,,,,,False,Canal 2 International,
,,366-30400,,DVB-S2,27500.0,4/5,11055 V,tp B4,44-46,Conax,,,,,,False,Canal 2 International,
,,,,DVB-S2,1833.0,3/4,21541 H,tp J2,,,,,,,,False,Canal 2 International,
,,,,DVB-S2,1833.0,3/4,21554 H,tp J2,,,,,,,,False,Canal 2 International,
1101,Viasat Nature East,MPEG-2/SD,1101.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Viasat Nature East,https://www.lyngsat.com/tvchannels/se/Viasat-Nature-East.html,,,False,Canal 2 International,Qaa Rus Hun Cze
1101,Viasat Nature East,MPEG-2/SD,1101.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Viasat Nature East,https://www.lyngsat.com/tvchannels/se/Viasat-Nature-East.html,,,False,Canal 2 International,Qaa Rus Hun Cze
1114,Viasat Nature East,MPEG-4/HD,2401.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Videoguard",,Viasat Nature East,https://www.lyngsat.com/tvchannels/se/Viasat-Nature-East.html,,,False,Canal 2 International,Qaa Rus Cze Hun Tur
1114,Viasat Nature East,MPEG-4/HD,2401.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Videoguard",,Viasat Nature East,https://www.lyngsat.com/tvchannels/se/Viasat-Nature-East.html,,,False,Canal 2 International,Qaa Rus Cze Hun Tur
1102,Viasat Explore East,MPEG-2/SD,1201.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Nagravision",,Viasat Explore East,https://www.lyngsat.com/tvchannels/se/Viasat-Explore-East.html,,,False,Canal 2 International,Qaa Bul Rus Hun Cze Tur
1102,Viasat Explore East,MPEG-2/SD,1201.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Nagravision",,Viasat Explore East,https://www.lyngsat.com/tvchannels/se/Viasat-Explore-East.html,,,False,Canal 2 International,Qaa Bul Rus Hun Cze Tur
1108*,Viasat Explore East,MPEG-4/HD,2501.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Viasat Explore East,https://www.lyngsat.com/tvchannels/se/Viasat-Explore-East.html,,,False,Canal 2 International,Qaa
1108*,Viasat Explore East,MPEG-4/HD,2501.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Viasat Explore East,https://www.lyngsat.com/tvchannels/se/Viasat-Explore-East.html,,,False,Canal 2 International,Qaa
1103,Viasat History,MPEG-2/SD,1301.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Nagravision",,Viasat History,https://www.lyngsat.com/tvchannels/se/Viasat-History.html,,,False,Canal 2 International,Qaa Rus Hun Cze Tur
1104,TV 1000 Balkan,MPEG-2/SD,1401.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,"Conax,Irdeto,Nagravision,Videoguard",,TV 1000 Balkan,https://www.lyngsat.com/tvchannels/se/TV-1000-Balkan.html,,,False,Canal 2 International,Eng Rum Bul
1105,TV 1000 Russkoe Kino,MPEG-2/SD,1501.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,TV 1000 Russkoe Kino,https://www.lyngsat.com/tvchannels/se/TV-1000-Russkoe-Kino.html,,,False,Canal 2 International,Rus
1106*,Viasat History HD,MPEG-4/HD,2601.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Viasat History HD,https://www.lyngsat.com/tvchannels/se/Viasat-History-HD.html,,,False,Canal 2 International,Qaa
1107*,Epic Drama,MPEG-4/HD,2201.0,DVB-S2,30000.0,3/5,10928 H,tp A11,44-46,Conax,,Epic Drama,https://www.lyngsat.com/tvchannels/se/Epic-Drama.html,,,False,Canal 2 International,Qaa
,(feeds),,,DVB-S2,3333.0,5/6,10958 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S,2962.0,3/4,10962 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3333.0,5/6,10966 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3333.0,5/6,10969 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,4800.0,2/3,10975 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3462.0,5/6,10981 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3330.0,5/6,10986 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3330.0,5/6,10990 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3200.0,5/6,10995 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3200.0,5/6,11000 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3200.0,5/6,11004 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,3200.0,5/6,11009 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,7200.0,3/4,11015 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S,3550.0,3/4,11024 H,tp B1,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,2500.0,3/4,11039 H,tp B3,,,,,,,,False,Canal 2 International,
,(feeds),,,DVB-S2,2500.0,3/4,11042 H,tp B3,,,,,,,,False,Canal 2 International,
