Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/1seg,101,102 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/1seg,101,102 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/1seg,101,102 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/1seg,101,102 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3962 HWest hemi,DVB-S28PSK72003/4,,IMPD TV,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,7200,3/4,3962 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3970 HWest hemi,DVB-S28PSK50003/4,,IMPD TV,,MPEG-4/HD,1110,7.91120 Por,,Edinho fta210925,DVB-S2,5000,3/4,3970 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3970 HWest hemi,DVB-S28PSK50003/4,,IMPD TV,,MPEG-4/HD,1110,7.91120 Por,,Edinho fta210925,DVB-S2,5000,3/4,3970 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3970 HWest hemi,DVB-S28PSK50003/4,,IMPD TV,,MPEG-4/HD,1110,7.91120 Por,,Edinho fta210925,DVB-S2,5000,3/4,3970 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3970 HWest hemi,DVB-S28PSK50003/4,,IMPD TV,,MPEG-4/HD,1110,7.91120 Por,,Edinho fta210925,DVB-S2,5000,3/4,3970 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV.html,IMPD TV,https://www.lyngsat.com/tvchannels/br/IMPD-TV.html
3972 VWest hemi,DVB-S37503/4,,TV Assembléia Minas Gerais,,MPEG-2/SD,48,5.5  52 Por,,Edinho fta210925,DVB-S,3750,3/4,3972 V,,,,,,
3972 VWest hemi,DVB-S37503/4,,Rádio Assembléia Minas Gerais,,,,54 Por,,,DVB-S,3750,3/4,3972 V,,,,,Rádio Assembléia Minas Gerais,https://www.lyngsat.com/radiochannels/br/Radio-Assembleia-Minas-Gerais.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,,,7.9,,Edinho fta211007,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,,,7.9,,Edinho fta211007,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,MPEG-4/1seg,101,102 Por,,,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,MPEG-4/1seg,101,102 Por,,,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,MPEG-4/HD,1110,1120 Por,,,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3982 HWest hemi,DVB-S28PSK50003/4,,IMPD TV Worldwide,,MPEG-4/HD,1110,1120 Por,,,DVB-S2,5000,3/4,3982 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
4114 VGlobal,DVB-S2QPSK33323/5,1,IMPD TV Worldwide,,0-1MPEG-4/SD,1110,2.21120 Por,,DX Bozóth191127,DVB-S2,3332,3/5,4114 V,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
4114 VGlobal,DVB-S2QPSK33323/5,1,IMPD TV Worldwide,,0-1MPEG-4/SD,1110,2.21120 Por,,DX Bozóth191127,DVB-S2,3332,3/5,4114 V,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Worldwide.html,IMPD TV Worldwide,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Worldwide.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,,,9.4,,Edinho fta210925,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,,,9.4,,Edinho fta210925,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,MPEG-4/1seg,101,102 Por,,,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,MPEG-4/1seg,101,102 Por,,,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3987 HWest hemi,DVB-S28PSK33335/6,,IMPD TV Rondônia,,MPEG-4/HD,1001,1002 Por,,,DVB-S2,3333,5/6,3987 H,,,,https://www.lyngsat.com/providers/br/IMPD-TV-Rondonia.html,IMPD TV Rondônia,https://www.lyngsat.com/tvchannels/br/IMPD-TV-Rondonia.html
3991 HWest hemi,DVB-S28PSK32503/4,,IMPD TV Goiânia,,MPEG-4/HD,1110,7.91120 Por,,Edinho fta210925,DVB-S2,3250,3/4,3991 H,,,,,,
3995 HWest hemi,DVB-S28PSK33303/4,,IMPD TV Espírito Santo,,MPEG-2/SD,33,7.9  34 Por,,Edinho fta210925,DVB-S2,3330,3/4,3995 H,,,,,,
4009 HWest hemi,DVB-S2QPSK33503/4,,TV ALERJ,,MPEG-4/HD,512,4.04112 Por,,Edinho fta230606,DVB-S2,3350,3/4,4009 H,,,,,,
4014 HWest hemi,DVB-S28PSK41663/4,1,RBA TV,,?-?MPEG-2/SD,308,7.9 256 Por,,Wilkherdasilva200709,DVB-S2,4166,3/4,4014 H,,,,,,
4014 HWest hemi,DVB-S28PSK41663/4,1,Rádio Clube do Pará,,,,256 Por,,,DVB-S2,4166,3/4,4014 H,,,,,Rádio Clube do Pará,https://www.lyngsat.com/radiochannels/br/Radio-Clube-do-Para.html
4014 HWest hemi,DVB-S28PSK41663/4,1,Rádio Clube do Pará,,,,256 Por,,,DVB-S2,4166,3/4,4014 H,,,,,Rádio Clube do Pará,https://www.lyngsat.com/radiochannels/br/Radio-Clube-do-Para.html
4020 HWest hemi,DVB-S28PSK16003/4,,TV Norte Amazonas,,MPEG-4/HD,481,7.9 482 Por,,Wilkherdasilva190831,DVB-S2,1600,3/4,4020 H,,,,,,
4072 HWest hemi,DVB-S28PSK33332/3,,IMPD TV Belo Horizonte,,MPEG-4/HD,101,6.6 102 Por,,Edinho fta210925,DVB-S2,3333,2/3,4072 H,,,,,,
4130 VGlobal,DVB-S2QPSK220803/5,,CruiseSat,,,,2.2,Xcrypt,DX Bozóth240130,DVB-S2,22080,3/5,4130 V,,,Xcrypt,https://www.lyngsat.com/providers/us/CruiseSat.html,,
4130 VGlobal,DVB-S2QPSK220803/5,9200,ESPN 2 US,,HEVC/HD,7680,4131 Eng,Xcrypt,,DVB-S2,22080,3/5,4130 V,,,Xcrypt,,ESPN 2 US,https://www.lyngsat.com/tvchannels/us/ESPN-2-US.html
4130 VGlobal,DVB-S2QPSK220803/5,9201,ESPNU,,HEVC/HD,912,928 Eng,Xcrypt,,DVB-S2,22080,3/5,4130 V,,,Xcrypt,,ESPNU,https://www.lyngsat.com/tvchannels/us/ESPNU.html
4130 VGlobal,DVB-S2QPSK220803/5,9203,(ESPN feeds),,,56,66,Xcrypt,,DVB-S2,22080,3/5,4130 V,,,Xcrypt,,,
4130 VGlobal,DVB-S2QPSK220803/5,9301,CNN USA,,HEVC/SD,700,710 Eng,Xcrypt,,DVB-S2,22080,3/5,4130 V,,,Xcrypt,,CNN USA,https://www.lyngsat.com/tvchannels/us/CNN-USA.html
