Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL
12276 V,DVB-S28PSK74572/3,,(feeds),,,,,,T Kameda131112,
12306 Vtp 13Japan,DVB-S28PSK74572/3,,(feeds),,,,,,T Kameda130626,
12319 Vtp 13Japan,DVB-S149103/4,,(feeds),,,,,,T Kameda130424,
12336 Vtp 13Japan,DVB-S216APSK74572/3,,(feeds),,,,,,T Kameda150105,
12363 Vtp 14NE Asia0,DVB-S216APSK74582/3,1,NHK Educational TV,,?-?MPEG-4/HD,133,134 Jpn,BISS,T Kameda200714,
12385 Vtp 14NE Asia0,DVB-S2QPSK74581/2,1,NHK General TV,,?-?MPEG-4/HD,133,1.0 134 Jpn,,T Kameda200903,
12394 Vtp 14NE Asia,DVB-S216APSK74572/3,,(feeds),,,,,,T Kameda150105,
12403 Vtp 14NE Asia,DVB-S28PSK74572/3,,(feeds),,,,,,T Kameda130626,
12508 Vtp 17Japan0,DVB-S210963/4,,Sound Planet,,5-1,,5.5,StarGuide,T Kameda091231,
12546 Htp 5Japan,DVB-S28PSK93653/5,,(feeds),,,,,,T Kameda130616,
12558 Vtp 19Japan0,DVB-S35153/4,1,Medekiku TV (Tue/Thu/Sat 12.00-22.30),,1-1MPEG-2/SD,164,5.5 163 Jpn,,T Kameda110903,
12598 Vtp 20Japan0,DVB-S210963/4,,Sound Planet,,5-2,,5.5,StarGuide,T Kameda091231,
12658 Vtp 22Japan0,DVB-S210963/4,,Sound Planet,,5-3,,5.5,StarGuide,T Moll180106,
