Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL
12230 HLatin America,DVB-S231300,,Movistar,,,,,Nagravision,C de Berazategui240223,12230 H,,,Nagravision,,,
12230 HLatin America,DVB-S231300,1273,ESPN 6 América Latina,,MPEG-4/SD,8144,8146 Spa,,,12230 H,,,,,ESPN 6 América Latina,https://www.lyngsat.com/tvchannels/us/ESPN-6-America-Latina.html
12230 VLatin America,DVB-S30000,,Claro Americas Sur,,,,,Conax,StarTVuser220603,12230 V,,,Conax,,,
12270 HLatin America,DVB-S28PSK300002/3,,Claro Americas Sur,,,,6.6,Conax,StarTVuser220603,12270 H,,,Conax,,,
12270 VLatin America,DVB-S30000,,Claro Americas Sur,,,,,ConaxIrdeto,C de Berazategui210908,12270 V,,,"Conax,Irdeto",,,
12310 VLatin America,DVB-S30000,,Claro Americas Sur,,,,,Conax,Josue Blandon220529,12310 V,,,Conax,,,
12350 HLatin America,DVB-S28PSK300002/3,,Claro Americas Sur,,,,6.6,ConaxIrdeto,StarTVuser220603,12350 H,,,"Conax,Irdeto",,,
12350 VLatin America,DVB-S30000,,Claro Americas Sur,,,,,Conax,C de Berazategui211203,12350 V,,,Conax,,,
12390 VLatin America,DVB-S30000,,Claro Americas Sur,,,,,Conax,C de Berazategui210910,12390 V,,,Conax,,,
12430 VLatin America,DVB-S300002/3,,Claro Americas Sur,,,,4.4,Conax,F Alisson221206,12430 V,,,Conax,,,
12350 VLatin America,DVB-S30000,74,Claro Americas Sur promo,,MPEG-2/SD,56,49 Spa,,,12350 V,,,,,,
12430 HLatin America,DVB-S231300,,,,,,,,C de Berazategui240225,12430 H,,,,,,
12430 HLatin America,DVB-S231300,9,Cubavisión Internacional,,MPEG-4/HD,2909,3909 Spa,,,12430 H,,,,,Cubavisión Internacional,https://www.lyngsat.com/tvchannels/cu/Cubavision-Internacional.html
12430 HLatin America,DVB-S231300,9,Cubavisión Internacional,,MPEG-4/HD,2909,3909 Spa,,,12430 H,,,,,Cubavisión Internacional,https://www.lyngsat.com/tvchannels/cu/Cubavision-Internacional.html
12430 HLatin America,DVB-S231300,10,Bethel TV (Peru),,MPEG-4/HD,4256,3000 Spa,,,12430 H,,,,,Bethel TV (Peru),https://www.lyngsat.com/tvchannels/pe/Bethel-TV.html
12430 HLatin America,DVB-S231300,10,Bethel TV (Peru),,MPEG-4/HD,4256,3000 Spa,,,12430 H,,,,,Bethel TV (Peru),https://www.lyngsat.com/tvchannels/pe/Bethel-TV.html
12430 HLatin America,DVB-S231300,12,Bethel Radio,,,,3.02 Spa,,,12430 H,,,,,Bethel Radio,https://www.lyngsat.com/radiochannels/pe/Bethel-Radio.html
12430 HLatin America,DVB-S231300,12,Bethel Radio,,,,3.02 Spa,,,12430 H,,,,,Bethel Radio,https://www.lyngsat.com/radiochannels/pe/Bethel-Radio.html
