Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL,is_Provider,Provider
11767 Vtp 31Turkey46-50,DVB-S28PSK150003/4,16300.0,TRT 4K,,1070-43104HEVC/UHD,4855.0,7.94955 Tur,,T KaderliE KaradumanD Shimoni210617,,False,
11789 Htp 32East50-53,DVB-S28PSK200003/4,,Tivibu,,1070-43203,,7.9,IrdetoVideoguard,S Günes240205,,False,
11853 Htp 34East50-53,DVB-S28PSK250003/4,,Tivibu,,1070-43401,,7.9,BISSIrdetoVideoguard,S Günes240118,,False,
11880 Htp 34East50-53,DVB-S28PSK200003/4,,Tivibu,,1070-43402,,7.9,IrdetoVideoguard,S Günes240205,,False,
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,,TRT,,1070-43105,,7.9,,S Günes230823,https://www.lyngsat.com/providers/tr/TRT.html,True,TRT
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,,TRT,,1070-43105,,7.9,,S Günes230823,https://www.lyngsat.com/providers/tr/TRT.html,True,TRT
11958 Vtp 3Turkey46-50,DVB-S275005/6,,TRT,,1070-40301,,6.5,,MZ220420,https://www.lyngsat.com/providers/tr/TRT.html,True,TRT
11958 Vtp 3Turkey46-50,DVB-S275005/6,,TRT,,1070-40301,,6.5,,MZ220420,https://www.lyngsat.com/providers/tr/TRT.html,True,TRT
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,10600.0,TRT Çocuk,,MPEG-4/HD,1600.0,1700 Tur,,,,False,TRT
11958 Vtp 3Turkey46-50,DVB-S275005/6,10504.0,TRT Çocuk,,MPEG-2/SD,1504.0,1604 Tur,,,,False,TRT
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,10601.0,TRT 1,,MPEG-4/HD,1601.0,1701 Tur,,,,False,TRT
11958 Vtp 3Turkey46-50,DVB-S275005/6,10500.0,TRT 1,,MPEG-2/SD,1500.0,1600 Tur,,,,False,TRT
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,10603.0,TRT Spor,,MPEG-4/HD,1603.0,1703 Tur,,,,False,TRT
11794 Vtp 31Turkey46-50,DVB-S28PSK300003/4,10604.0,TRT Belgesel,,MPEG-4/HD,1604.0,1704 Tur1804 Eng,,,,False,TRT
