Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL,is_Provider,Provider
12464 Htp SAHF10South Asia0,DVB-S28PSK430003/4,,Dish TV India,,,,7.9,Conax,N Stanislav220529,,False,
12535 Vtp SEVC1South Asia0,DVB-S28PSK432003/4,,Dish TV India,,1-200,,7.9,Conax,Nobodyultra 88240226,,False,
12595 Vtp SEVC3South Asia0,DVB-S28PSK407003/4,,Dish TV India,,1-100,,7.9,Conax,N Stanislav220529,,False,
12647 Htp SEHC6South Asia0,DVB-S28PSK300003/4,,Dish TV India,,1-1000,,7.9,Conax,N Stanislav230408,,False,
12647 Htp SEHC6South Asia0,DVB-S28PSK300003/4,33098.0,[Recharge Now info card],,,8098.0,8080,,,,False,
12647 Htp SEHC6South Asia0,DVB-S28PSK300003/4,33285.0,Zee News,,,3967.0,3968 Hin,,,,False,
12688 Vtp SEVC7South Asia0,DVB-S275005/6,,Dish TV India,,1-700,,6.5,Conax,DX Bozóth230404,,False,
12688 Vtp SEVC7South Asia0,DVB-S275005/6,,Dish TV India promo,,MPEG-2/SD,8087.0,9088,,,,False,
12688 Htp SEHC8South Asia0,DVB-S28PSK320003/4,,Dish TV India,,1-1200,,7.9,Conax,N Stanislav220529,,False,
12729 Vtp SEVC9South Asia0,DVB-S28PSK327003/4,,Dish TV India,,1-1300,,7.9,Conax,N Stanislav230408,,False,
12729 Vtp SEVC9South Asia0,DVB-S28PSK327003/4,,Dish TV India promo,,,3652.0,3653,,,,False,
