Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL,is_Provider,Provider
3984 Rtp 20CWest hemi,DVB-S28PSK45802/3,,,,,,6.6,Viaccess,Montana Satelite220731,,False,
3984 Rtp 20CWest hemi,DVB-S28PSK45802/3,,Vía X,,MPEG-4/HD,132.0,785 Spa,Viaccess,,,False,
3984 Rtp 20CWest hemi,DVB-S28PSK45802/3,,Zona Latina,,MPEG-4/HD,152.0,786 Spa,Viaccess,,,False,
11911 VNorth Latin America,DVB-S28213/4,,,,0-1,,5.5,Quintic,P Smith130625,,False,
11911 VNorth Latin America,DVB-S28213/4,1.0,Instrumental,,,,131,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,2.0,Clasico,,,,133,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,3.0,Latino,,,,132,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,4.0,Adulto,,,,134,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,5.0,Folclorico,,,,231,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,6.0,Juvenil,,,,233,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,7.0,Nueva Era,,,,232,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,8.0,Tropical,,,,234,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,9.0,Crossover,,,,331,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,10.0,Eventos,,,,333,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,11.0,Venezolano,,,,332,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,12.0,Electronica,,,,3.4,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,15.0,Olimpica,,,,432,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,17.0,Instrumental Moderno,,,,531,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,18.0,Cristiano,,,,533,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,19.0,Chillout,,,,532,Quintic,,,False,
11911 VNorth Latin America,DVB-S28213/4,20.0,Instrumental Exitos,,,,534,Quintic,,,False,
12138 HNorth Latin America,DVB-S31113/4,1.0,Canal 27 (Guatemala),,177-176MPEG-2/SD,4194.0,5.54195 Spa,,P Smith130625,,False,
12138 HNorth Latin America,DVB-S31113/4,,Radio Exclusiva,,,,4197 Spa,,,,False,
