Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL,is_Provider,Provider
3734 Htp 2C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3735 Vtp 1C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3769 Htp 4C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3773 Htp 4C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3798 Htp 4C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3818 Htp 6C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3826 Vtp 7C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3830 Htp 6C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3832 Vtp 7C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3851 Vtp 7C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
3867 Htp 8C1North America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
4078 Vtp 19C3Pan-America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
4096 Vtp 19C3Pan-America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
4120 Vtp 21C3Pan-America C,,,,,,,,,Alexrules11Eutelsat240202,,False,
11984 Htp 15KPan-America Ku,,,,,,,,,C de Berazategui240105,,False,
12028 Htp 17KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12091 Vtp 20KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12126 Vtp 22KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12136 Vtp 22KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12151 Vtp 22KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12157 Vtp 22KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12165 Htp 23KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12165 Vtp 24KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12172 Vtp 24KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
12193 Vtp 24KPan-America Ku,,,,,,,,,Alexrules11Eutelsat240202,,False,
