Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3608 Ltp 5AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3608 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3615 Ltp 5AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3615 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3615 Ltp 5AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3615 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3615 Ltp 5AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3615 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3615 Ltp 5AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3615 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
3615 Ltp 5AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020.0,Rossiya 1,,MPEG-4/SD,1021.0,1022 Rus,GoSTcrypt,,3615 L,tp 5A,0.0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html,False,RTRS Stavropol
