Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,Provider_URL
12676 Ltp 32USA,12224 Rtp 1USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12239 Ltp 2USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12253 Rtp 3USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12282 Rtp 5USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12297 Ltp 6USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12311 Rtp 7USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12326 Ltp 8USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12341 Rtp 9USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12355 Ltp 10USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12370 Rtp 11USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12399 Rtp 13USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12414 Ltp 14USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12428 Rtp 15USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12443 Ltp 16USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12457 Rtp 17USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12486 Rtp 19USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12516 Rtp 21USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12530 Ltp 22USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12545 Rtp 23USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12559 Ltp 24USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12574 Rtp 25USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12603 Rtp 27USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12632 Rtp 29USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12647 Ltp 30USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12661 Rtp 31USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
12676 Ltp 32USA,12676 Ltp 32USA,DSS200006/7,,DirecTV USA,,,,,Videoguard,A Flores200711
