SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
1400.0,Open Beyond TV,MPEG-4/HD,1410.0,12338 H,,46-48,BISS,,Open Beyond TV,https://www.lyngsat.com/tvchannels/gr/Open-Beyond-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1400.0,Open Beyond TV,MPEG-4/HD,1410.0,12338 H,,46-48,BISS,,Open Beyond TV,https://www.lyngsat.com/tvchannels/gr/Open-Beyond-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3400.0,Open Beyond TV,MPEG-4/SD,3410.0,12414 H,tp F5,46-48,BISS,,Open Beyond TV,https://www.lyngsat.com/tvchannels/gr/Open-Beyond-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3400.0,Open Beyond TV,MPEG-4/SD,3410.0,12414 H,tp F5,46-48,BISS,,Open Beyond TV,https://www.lyngsat.com/tvchannels/gr/Open-Beyond-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1500.0,Star Channel (Greece),MPEG-4/HD,1510.0,12352 H,,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1500.0,Star Channel (Greece),MPEG-4/HD,1510.0,12352 H,,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1500.0,Star Channel (Greece),MPEG-4/HD,1510.0,12352 H,,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1500.0,Star Channel (Greece),MPEG-4/HD,1510.0,12352 H,,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3500.0,Star Channel (Greece),MPEG-4/SD,3510.0,12414 H,tp F5,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3500.0,Star Channel (Greece),MPEG-4/SD,3510.0,12414 H,tp F5,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3500.0,Star Channel (Greece),MPEG-4/SD,3510.0,12414 H,tp F5,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3500.0,Star Channel (Greece),MPEG-4/SD,3510.0,12414 H,tp F5,46-48,BISS,,Star Channel (Greece),https://www.lyngsat.com/tvchannels/gr/Star-Channel.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1600.0,Mega TV (Greece),MPEG-4/HD,1610.0,12352 H,,46-48,BISS,,Mega TV (Greece),https://www.lyngsat.com/tvchannels/gr/Mega-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1600.0,Mega TV (Greece),MPEG-4/HD,1610.0,12352 H,,46-48,BISS,,Mega TV (Greece),https://www.lyngsat.com/tvchannels/gr/Mega-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3600.0,Mega TV (Greece),MPEG-4/SD,3610.0,12414 H,tp F5,46-48,BISS,,Mega TV (Greece),https://www.lyngsat.com/tvchannels/gr/Mega-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3600.0,Mega TV (Greece),MPEG-4/SD,3610.0,12414 H,tp F5,46-48,BISS,,Mega TV (Greece),https://www.lyngsat.com/tvchannels/gr/Mega-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1700.0,Makedonia TV,MPEG-4/HD,1710.0,12352 H,,46-48,BISS,,Makedonia TV,https://www.lyngsat.com/tvchannels/gr/Makedonia-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
1700.0,Makedonia TV,MPEG-4/HD,1710.0,12352 H,,46-48,BISS,,Makedonia TV,https://www.lyngsat.com/tvchannels/gr/Makedonia-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3700.0,Makedonia TV,MPEG-4/SD,3710.0,12414 H,tp F5,46-48,BISS,,Makedonia TV,https://www.lyngsat.com/tvchannels/gr/Makedonia-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
3700.0,Makedonia TV,MPEG-4/SD,3710.0,12414 H,tp F5,46-48,BISS,,Makedonia TV,https://www.lyngsat.com/tvchannels/gr/Makedonia-TV.html,False,Digea,2/3,11568.0,DVB-S2,Gre,gr,
23.0,Radio Vitosha East,,,12482 V,,46-48,,,Radio Vitosha East,https://www.lyngsat.com/radiochannels/bg/Radio-Vitosha-East.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
24.0,Radio Vitosha West,,,12482 V,,46-48,,,Radio Vitosha West,https://www.lyngsat.com/radiochannels/bg/Radio-Vitosha-West.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
25.0,Radio Veselina East,,,12482 V,,46-48,,,Radio Veselina East,https://www.lyngsat.com/radiochannels/bg/Radio-Veselina-East.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
26.0,Radio Veselina West,,,12482 V,,46-48,,,Radio Veselina West,https://www.lyngsat.com/radiochannels/bg/Radio-Veselina-West.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
27.0,Magic FM (Bulgaria),,,12482 V,,46-48,,,Magic FM (Bulgaria),https://www.lyngsat.com/radiochannels/bg/Magic-FM.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
27.0,Magic FM (Bulgaria),,,12482 V,,46-48,,,Magic FM (Bulgaria),https://www.lyngsat.com/radiochannels/bg/Magic-FM.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
29.0,The Voice Bulgaria,,,12482 V,,46-48,,,The Voice Bulgaria,https://www.lyngsat.com/radiochannels/dk/The-Voice-Bulgaria.html,False,Digea,7/8,30000.0,DVB-S3,Bul,dk,
62.0,Radio Veselina North,,,12482 V,,46-48,,,Radio Veselina North,https://www.lyngsat.com/radiochannels/bg/Radio-Veselina-North.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
63.0,Radio Veselina South,,,12482 V,,46-48,,,Radio Veselina South,https://www.lyngsat.com/radiochannels/bg/Radio-Veselina-South.html,False,Digea,7/8,30000.0,DVB-S3,Bul,bg,
500.0,Itsy Bitsy FM,,,12524 V,,46-48,,,Itsy Bitsy FM,https://www.lyngsat.com/radiochannels/ro/Itsy-Bitsy-FM.html,False,Digea,7/8,30000.0,DVB-S3,Rum,ro,
703.0,B1,MPEG-4/HD,37.0,12606 V,,46-48,,,B1,https://www.lyngsat.com/tvchannels/ro/B1.html,False,Digea,3/4,30000.0,DVB-S2,Rum,ro,
703.0,B1,MPEG-4/HD,37.0,12606 V,,46-48,,,B1,https://www.lyngsat.com/tvchannels/ro/B1.html,False,Digea,3/4,30000.0,DVB-S2,Rum,ro,
709.0,Trinitas TV,MPEG-4/HD,55.0,12606 V,,46-48,,,Trinitas TV,https://www.lyngsat.com/tvchannels/ro/Trinitas-TV.html,False,Digea,3/4,30000.0,DVB-S2,Rum,ro,
709.0,Trinitas TV,MPEG-4/HD,55.0,12606 V,,46-48,,,Trinitas TV,https://www.lyngsat.com/tvchannels/ro/Trinitas-TV.html,False,Digea,3/4,30000.0,DVB-S2,Rum,ro,
,(Telekom Sports feeds),,,12616 H,,,,,,,False,Digea,3/4,3333.0,DVB-S3,,,
,Intact Media Group,366-0,,12656 H,tp 22,46-48,Conax,https://www.lyngsat.com/providers/ro/Intact-Media-Group.html,,,True,Intact Media Group,3/4,15155.0,DVB-S2,,,ro
1.0,Antena 1 (Romania),MPEG-4/SD,1120.0,12656 H,tp 22,46-48,Conax,,Antena 1 (Romania),https://www.lyngsat.com/tvchannels/ro/Antena-1.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
1.0,Antena 1 (Romania),MPEG-4/SD,1120.0,12656 H,tp 22,46-48,Conax,,Antena 1 (Romania),https://www.lyngsat.com/tvchannels/ro/Antena-1.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
7.0,Antena 1 (Romania),MPEG-4/HD,7120.0,12656 H,tp 22,46-48,Conax,,Antena 1 (Romania),https://www.lyngsat.com/tvchannels/ro/Antena-1.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
7.0,Antena 1 (Romania),MPEG-4/HD,7120.0,12656 H,tp 22,46-48,Conax,,Antena 1 (Romania),https://www.lyngsat.com/tvchannels/ro/Antena-1.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
2.0,Antena Stars,MPEG-4/SD,2120.0,12656 H,tp 22,46-48,Conax,,Antena Stars,https://www.lyngsat.com/tvchannels/ro/Antena-Stars.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
3.0,Antena 3 CNN,MPEG-4/SD,3120.0,12656 H,tp 22,46-48,Conax,,Antena 3 CNN,https://www.lyngsat.com/tvchannels/ro/Antena-3-CNN.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
3.0,Antena 3 CNN,MPEG-4/SD,3120.0,12656 H,tp 22,46-48,Conax,,Antena 3 CNN,https://www.lyngsat.com/tvchannels/ro/Antena-3-CNN.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
4.0,Happy Channel,MPEG-4/SD,4120.0,12656 H,tp 22,46-48,Conax,,Happy Channel,https://www.lyngsat.com/tvchannels/ro/Happy-Channel.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
5.0,Zu TV,MPEG-4/SD,5120.0,12656 H,tp 22,46-48,Conax,,Zu TV,https://www.lyngsat.com/tvchannels/ro/Zu-TV.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
6.0,Antena International,MPEG-2/SD,6120.0,12656 H,tp 22,46-48,Conax,,Antena International,https://www.lyngsat.com/tvchannels/ro/Antena-International.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
55.0,Radio Zu,,,12656 H,tp 22,46-48,,,Radio Zu,https://www.lyngsat.com/radiochannels/ro/Radio-Zu.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
55.0,Radio Zu,,,12656 H,tp 22,46-48,,,Radio Zu,https://www.lyngsat.com/radiochannels/ro/Radio-Zu.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
56.0,Romantic FM,,,12656 H,tp 22,46-48,,,Romantic FM,https://www.lyngsat.com/radiochannels/ro/Romantic-FM.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
56.0,Romantic FM,,,12656 H,tp 22,46-48,,,Romantic FM,https://www.lyngsat.com/radiochannels/ro/Romantic-FM.html,False,Intact Media Group,3/4,15155.0,DVB-S2,Rum,ro,
324.0,Nasul TV,MPEG-2/SD,611.0,12688 V,,46-48,,,Nasul TV,https://www.lyngsat.com/tvchannels/ro/Nasul-TV.html,False,Intact Media Group,7/8,30000.0,DVB-S3,Rum,ro,
324.0,Nasul TV,MPEG-2/SD,611.0,12688 V,,46-48,,,Nasul TV,https://www.lyngsat.com/tvchannels/ro/Nasul-TV.html,False,Intact Media Group,7/8,30000.0,DVB-S3,Rum,ro,
1.0,Kanal D Romania,1337-6MPEG-4/HD,200.0,12724 H,tp 24,46-48,BISS 1,,,,False,Intact Media Group,2/3,6250.0,DVB-S2,Rum,,
,,,,,,,,,DVB-S28PSK44443/4,,False,Intact Media Group,,,,,,
,,,,,,,,,DVB-S28PSK44443/4,,False,Intact Media Group,,,,,,
,,,,,,,,,DVB-S28PSK21425/6,,False,Intact Media Group,,,,,,
,,,,,,,,,DVB-S28PSK21425/6,,False,Intact Media Group,,,,,,
,,,,,,,,,DVB-S28PSK62502/3,BISS 1,False,Intact Media Group,,,,,,
,,,,,,,,,DVB-S28PSK62502/3,BISS 1,False,Intact Media Group,,,,,,
