SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
,(DD feeds),,,3790 H,tp 3,,,,,,False,DD Mizoram,3/4,3800.0,DVB-S2,,,
,(DD feeds),,,3797 H,tp 3,,,,,,False,DD Mizoram,3/4,2900.0,DVB-S2,,,
,(DD feeds),,,3808 H,tp 3,,,,,,False,DD Mizoram,3/4,4250.0,DVB-S2,,,
,(DD feeds),,,3820 H,tp 3,,,,,,False,DD Mizoram,3/4,3800.0,DVB-S2,,,
,(DD feeds),,,3834 H,tp 4,,,,,,False,DD Mizoram,3/4,2900.0,DVB-S2,,,
,(DD feeds),,,3854 H,tp 4,,,,,,False,DD Mizoram,3/4,3800.0,DVB-S3,,,
,(DD feeds),,,4003 H,tp 8,,,,,,False,DD Mizoram,3/4,2900.0,DVB-S2,,,
,(DD feeds),,,4043 H,tp 9,,,,,,False,DD Mizoram,3/4,2900.0,DVB-S2,,,
,(DD feeds),,,4110 H,tp 11,,,,,,False,DD Mizoram,3/4,4250.0,DVB-S4,,,
,(feeds),,,3814 H,tp 3,,,,,,False,DD Mizoram,3/4,3800.0,DVB-S2,,,
,(feeds),,,4014 H,tp 8,,,,,,False,DD Mizoram,3/4,5400.0,DVB-S2,,,
,(feeds),,,4134 H,tp 11,,,,,,False,DD Mizoram,3/4,4250.0,DVB-S2,,,
1.0,DD Bihar,1-1MPEG-2/SD,512.0,3830 H,tp 4,,,,,,False,DD Mizoram,3/4,3330.0,DVB-S3,Hin,,
,DD Assam,0-1,,3840 H,tp 4,,,https://www.lyngsat.com/providers/in/DD-Assam.html,DD Assam,https://www.lyngsat.com/tvchannels/in/DD-Assam.html,True,DD Assam,3/4,6250.0,DVB-S6,,in,in
1.0,DD Assam,MPEG-2/SD,257.0,3840 H,tp 4,,,https://www.lyngsat.com/providers/in/DD-Assam.html,DD Assam,https://www.lyngsat.com/tvchannels/in/DD-Assam.html,True,DD Assam,3/4,6250.0,DVB-S6,Asm,in,in
