SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
,Albavisión,1-3,,3918 H,tp 10C,0.0,,https://www.lyngsat.com/providers/ni/Albavision.html,,,True,Albavisión,3/5,7915.0,DVB-S2,,,ni
1,Canal 4 (Nicaragua),MPEG-4/SD,35.0,3918 H,tp 10C,0.0,,,Canal 4 (Nicaragua),https://www.lyngsat.com/tvchannels/ni/Canal-4.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
2,Canal 10 (Nicaragua),MPEG-4/SD,103.0,3918 H,tp 10C,0.0,Irdeto,,Canal 10 (Nicaragua),https://www.lyngsat.com/tvchannels/ni/Canal-10.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
3,Canal 9 (Nicaragua),MPEG-4/SD,512.0,3918 H,tp 10C,0.0,,,Canal 9 (Nicaragua),https://www.lyngsat.com/tvchannels/ni/Canal-9.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
4,TN8,MPEG-4/SD,4897.0,3918 H,tp 10C,0.0,,,TN8,https://www.lyngsat.com/tvchannels/ni/TN8.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
5,Canal 2 (Nicaragua),MPEG-4/SD,5152.0,3918 H,tp 10C,0.0,,,Canal 2 (Nicaragua),https://www.lyngsat.com/tvchannels/ni/Canal-2.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
6,Canal 11 (Nicaragua),MPEG-4/SD,513.0,3918 H,tp 10C,0.0,Irdeto,,Canal 11 (Nicaragua),https://www.lyngsat.com/tvchannels/ni/Canal-11.html,False,Albavisión,3/5,7915.0,DVB-S2,Spa,ni,
1,TVC (Ecuador),8192-4096MPEG-4/SD,404.0,3924 H,tp 10C,0.0,,,,,False,Albavisión,3/5,2080.0,DVB-S2,Spa,,
1,TVC (Ecuador),0-0MPEG-4/SD,160.0,3942 H,tp 10C,0.0,,,,,False,Albavisión,3/5,1300.0,DVB-S2,Spa,,
,Walt Disney TV,1-201,,3925 V,tp 9C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Walt-Disney-TV.html,,,True,Walt Disney TV,5/6,30000.0,DVB-S2,,,us
,Walt Disney TV,1-201,,3925 V,tp 9C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Walt-Disney-TV.html,,,True,Walt Disney TV,5/6,30000.0,DVB-S2,,,us
,Walt Disney TV,,,4086 V,tp 17C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Walt-Disney-TV.html,,,True,Walt Disney TV,3/4,15000.0,DVB-S2,,,us
,Walt Disney TV,,,4086 V,tp 17C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Walt-Disney-TV.html,,,True,Walt Disney TV,3/4,15000.0,DVB-S2,,,us
1,Disney Channel Sur,MPEG-4/HD,1160.0,3925 V,tp 9C,0.0,PowerVu,,Disney Channel Sur,https://www.lyngsat.com/tvchannels/us/Disney-Channel-Sur.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa Eng,us,
2,Disney Junior Sur,MPEG-4/HD,1260.0,3925 V,tp 9C,0.0,PowerVu,,Disney Junior Sur,https://www.lyngsat.com/tvchannels/us/Disney-Junior-Sur.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa Eng,us,
3,ESPN 5 Chile,MPEG-4/HD,1360.0,3925 V,tp 9C,0.0,PowerVu,,ESPN 5 Chile,https://www.lyngsat.com/tvchannels/us/ESPN-5-Chile.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa,us,
4,Disney Channel Latinoamérica,MPEG-4/HD,1460.0,3925 V,tp 9C,0.0,PowerVu,,Disney Channel Latinoamérica,https://www.lyngsat.com/tvchannels/us/Disney-Channel-Latinoamerica.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa Eng,us,
7,ESPN 5 América Latina,MPEG-4/HD,1210.0,3925 V,tp 9C,0.0,PowerVu,,ESPN 5 América Latina,https://www.lyngsat.com/tvchannels/us/ESPN-5-America-Latina.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa,us,
9,Fox Sports 3 Argentina,MPEG-4/HD,1960.0,3925 V,tp 9C,0.0,PowerVu,,Fox Sports 3 Argentina,https://www.lyngsat.com/tvchannels/us/Fox-Sports-3-Argentina.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa Eng,us,
10,Fox Sports 2 Argentina,MPEG-4/HD,2060.0,3925 V,tp 9C,0.0,PowerVu,,Fox Sports 2 Argentina,https://www.lyngsat.com/tvchannels/us/Fox-Sports-2-Argentina.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa,us,
241,ESPN Argentina,MPEG-4/HD,4140.0,3925 V,tp 9C,0.0,,,ESPN Argentina,https://www.lyngsat.com/tvchannels/us/ESPN-Argentina.html,False,Walt Disney TV,5/6,30000.0,DVB-S2,Spa,us,
1,RTS,1-2MPEG-4/SD,110.0,3927 H,tp 10C,0.0,Irdeto,,,,False,Walt Disney TV,3/5,2000.0,DVB-S2,Spa,,
2,Galaxia,,,3927 H,tp 10C,0.0,,,Galaxia,https://www.lyngsat.com/radiochannels/ec/Galaxia.html,False,Walt Disney TV,3/5,2000.0,DVB-S2,Spa,ec,
2,Galaxia,,,3927 H,tp 10C,0.0,,,Galaxia,https://www.lyngsat.com/radiochannels/ec/Galaxia.html,False,Walt Disney TV,3/5,2000.0,DVB-S2,Spa,ec,
,Repretel,,,3930 H,tp 10C,0.0,,https://www.lyngsat.com/providers/cr/Repretel.html,,,True,Repretel,3/5,4000.0,DVB-S2,,,cr
401,Canal 4 (Costa Rica),MPEG-4/SD,257.0,3930 H,tp 10C,0.0,,,Canal 4 (Costa Rica),https://www.lyngsat.com/tvchannels/cr/Canal-4.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
402,Canal 6 (Costa Rica),MPEG-4/SD,120.0,3930 H,tp 10C,0.0,,,Canal 6 (Costa Rica),https://www.lyngsat.com/tvchannels/cr/Canal-6.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
403,Canal 11 (Costa Rica),MPEG-4/SD,259.0,3930 H,tp 10C,0.0,,,Canal 11 (Costa Rica),https://www.lyngsat.com/tvchannels/cr/Canal-11.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
404,Monumental,,,3930 H,tp 10C,0.0,,,Monumental,https://www.lyngsat.com/radiochannels/cr/Monumental.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
404,Monumental,,,3930 H,tp 10C,0.0,,,Monumental,https://www.lyngsat.com/radiochannels/cr/Monumental.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
405,Zeta FM,,,3930 H,tp 10C,0.0,,,Zeta FM,https://www.lyngsat.com/radiochannels/cr/Zeta-FM.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
405,Zeta FM,,,3930 H,tp 10C,0.0,,,Zeta FM,https://www.lyngsat.com/radiochannels/cr/Zeta-FM.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
406,Momentos Reloj,,,3930 H,tp 10C,0.0,,,Momentos Reloj,https://www.lyngsat.com/radiochannels/cr/Momentos-Reloj.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
406,Momentos Reloj,,,3930 H,tp 10C,0.0,,,Momentos Reloj,https://www.lyngsat.com/radiochannels/cr/Momentos-Reloj.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,cr,
407,Radio Disney 101.1,,,3930 H,tp 10C,0.0,,,Radio Disney 101.1,https://www.lyngsat.com/radiochannels/us/Radio-Disney-1011.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,us,
408,La Mejor FM Costa Rica,,,3930 H,tp 10C,0.0,,,La Mejor FM Costa Rica,https://www.lyngsat.com/radiochannels/mx/La-Mejor-FM-Costa-Rica.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,mx,
408,La Mejor FM Costa Rica,,,3930 H,tp 10C,0.0,,,La Mejor FM Costa Rica,https://www.lyngsat.com/radiochannels/mx/La-Mejor-FM-Costa-Rica.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,mx,
409,Exa FM Costa Rica,,,3930 H,tp 10C,0.0,,,Exa FM Costa Rica,https://www.lyngsat.com/radiochannels/mx/Exa-FM-Costa-Rica.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,mx,
409,Exa FM Costa Rica,,,3930 H,tp 10C,0.0,,,Exa FM Costa Rica,https://www.lyngsat.com/radiochannels/mx/Exa-FM-Costa-Rica.html,False,Repretel,3/5,4000.0,DVB-S2,Spa,mx,
401,BYU TV Latin America,1-15MPEG-4/SD,5120.0,3934 H,tp 10C,0.0,,,,,False,Repretel,2/3,2067.0,DVB-S2,Eng Spa,,
,Turner,,,3966 V,tp 11C,0.0,Digicipher,https://www.lyngsat.com/providers/us/Turner.html,,,True,Turner,3/4,15000.0,DVB-S2,,,us
,Turner,,,3966 V,tp 11C,0.0,Digicipher,https://www.lyngsat.com/providers/us/Turner.html,,,True,Turner,3/4,15000.0,DVB-S2,,,us
,Turner,1-201,,4015 V,tp 13C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Turner.html,,,True,Turner,5/6,30000.0,DVB-S2,,,us
,Turner,1-201,,4015 V,tp 13C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Turner.html,,,True,Turner,5/6,30000.0,DVB-S2,,,us
53,TNT Venezuela,MPEG-4/HD,1710.0,3966 V,tp 11C,0.0,Digicipher,,TNT Venezuela,https://www.lyngsat.com/tvchannels/us/TNT-Venezuela.html,False,Turner,3/4,15000.0,DVB-S2,Eng Spa Eng Spa,us,
66,Cartoon Network Latinoamérica,MPEG-4/HD,2210.0,3966 V,tp 11C,0.0,Digicipher,,Cartoon Network Latinoamérica,https://www.lyngsat.com/tvchannels/us/Cartoon-Network-Latinoamerica.html,False,Turner,3/4,15000.0,DVB-S2,Eng Spa Eng Spa,us,
68,Space Sur,MPEG-4/HD,2410.0,3966 V,tp 11C,0.0,Digicipher,,Space Sur,https://www.lyngsat.com/tvchannels/ar/Space-Sur.html,False,Turner,3/4,15000.0,DVB-S2,Eng Spa Eng Spa,ar,
68,Space Sur,MPEG-4/HD,2410.0,3966 V,tp 11C,0.0,Digicipher,,Space Sur,https://www.lyngsat.com/tvchannels/ar/Space-Sur.html,False,Turner,3/4,15000.0,DVB-S2,Eng Spa Eng Spa,ar,
109*,Space Sur,MPEG-4/HD,3310.0,4015 V,tp 13C,0.0,PowerVu,,Space Sur,https://www.lyngsat.com/tvchannels/ar/Space-Sur.html,False,Turner,5/6,30000.0,DVB-S2,Spa Eng,ar,
109*,Space Sur,MPEG-4/HD,3310.0,4015 V,tp 13C,0.0,PowerVu,,Space Sur,https://www.lyngsat.com/tvchannels/ar/Space-Sur.html,False,Turner,5/6,30000.0,DVB-S2,Spa Eng,ar,
,Paraguayan mux,65280-10,,3969 H,tp 12C,0.0,Conax,,,,False,Turner,3/4,7500.0,DVB-S2,,,
100,Tigo Sports,MPEG-4/SD,3005.0,3969 H,tp 12C,0.0,Conax,,Tigo Sports,https://www.lyngsat.com/tvchannels/py/Tigo-Sports.html,False,Turner,3/4,7500.0,DVB-S2,Spa,py,
101,Tigo Sports +,MPEG-4/SD,289.0,3969 H,tp 12C,0.0,Conax,,Tigo Sports +,https://www.lyngsat.com/tvchannels/py/Tigo-Sports--.html,False,Turner,3/4,7500.0,DVB-S2,Spa,py,
102,Paraguay TV,MPEG-4/SD,3001.0,3969 H,tp 12C,0.0,,,Paraguay TV,https://www.lyngsat.com/tvchannels/py/Paraguay-TV.html,False,Turner,3/4,7500.0,DVB-S2,Spa,py,
103,TV Cámara,MPEG-4/SD,3003.0,3969 H,tp 12C,0.0,,,TV Cámara,https://www.lyngsat.com/tvchannels/py/TV-Camara.html,False,Turner,3/4,7500.0,DVB-S2,Spa,py,
5,El Nueve,MPEG-4/HD,71.0,3983 H,tp 12C,0.0,Irdeto,,El Nueve,https://www.lyngsat.com/tvchannels/ar/El-Nueve.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
5,El Nueve,MPEG-4/HD,71.0,3983 H,tp 12C,0.0,Irdeto,,El Nueve,https://www.lyngsat.com/tvchannels/ar/El-Nueve.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
6,IP Noticias,MPEG-4/HD,83.0,3983 H,tp 12C,0.0,Irdeto,,IP Noticias,https://www.lyngsat.com/tvchannels/ar/IP-Noticias.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
6,IP Noticias,MPEG-4/HD,83.0,3983 H,tp 12C,0.0,Irdeto,,IP Noticias,https://www.lyngsat.com/tvchannels/ar/IP-Noticias.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
101,América Repetidora Interior,MPEG-4/SD,105.0,3983 H,tp 12C,0.0,Irdeto,,América Repetidora Interior,https://www.lyngsat.com/tvchannels/ar/America-Repetidora-Interior.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
201,América Internacional,MPEG-4/HD,205.0,3983 H,tp 12C,0.0,Irdeto,,América Internacional,https://www.lyngsat.com/tvchannels/ar/America-Internacional.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
501,Canal 10 de Junin,MPEG-4/HD,505.0,3983 H,tp 12C,0.0,,,Canal 10 de Junin,https://www.lyngsat.com/tvchannels/ar/Canal-10-de-Junin.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
801,América TV,MPEG-4/HD,805.0,3983 H,tp 12C,0.0,Irdeto,,América TV,https://www.lyngsat.com/tvchannels/ar/America-TV.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
801,América TV,MPEG-4/HD,805.0,3983 H,tp 12C,0.0,Irdeto,,América TV,https://www.lyngsat.com/tvchannels/ar/America-TV.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
901,A24,MPEG-4/HD,915.0,3983 H,tp 12C,0.0,Irdeto,,A24,https://www.lyngsat.com/tvchannels/ar/A24.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
901,A24,MPEG-4/HD,915.0,3983 H,tp 12C,0.0,Irdeto,,A24,https://www.lyngsat.com/tvchannels/ar/A24.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
1,Aspen 102.3,,,3983 H,tp 12C,0.0,Irdeto,,Aspen 102.3,https://www.lyngsat.com/radiochannels/ar/Aspen-1023.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
1,Aspen 102.3,,,3983 H,tp 12C,0.0,Irdeto,,Aspen 102.3,https://www.lyngsat.com/radiochannels/ar/Aspen-1023.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
2,Aspen 101.5,,,3983 H,tp 12C,0.0,Irdeto,,Aspen 101.5,https://www.lyngsat.com/radiochannels/ar/Aspen-1015.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
601,La Red AM 910,,,3983 H,tp 12C,0.0,Irdeto,,La Red AM 910,https://www.lyngsat.com/radiochannels/ar/La-Red-AM-910.html,False,Turner,3/4,16415.0,DVB-S2,Spa,ar,
55,Space Brasil,MPEG-4/HD,1910.0,3985 V,tp 11C,0.0,Digicipher,,Space Brasil,https://www.lyngsat.com/tvchannels/ar/Space-Brasil.html,False,Turner,3/4,15570.0,DVB-S2,,ar,
56,Adult Swim Brasil,MPEG-4/HD,2010.0,3985 V,tp 11C,0.0,Digicipher,,Adult Swim Brasil,https://www.lyngsat.com/tvchannels/ca/Adult-Swim-Brasil.html,False,Turner,3/4,15570.0,DVB-S2,,ca,
57,Cartoon Network Brasil,MPEG-4/HD,2110.0,3985 V,tp 11C,0.0,Digicipher,,Cartoon Network Brasil,https://www.lyngsat.com/tvchannels/us/Cartoon-Network-Brasil.html,False,Turner,3/4,15570.0,DVB-S2,,us,
67,TNT Brasil,MPEG-4/HD,2310.0,3985 V,tp 11C,0.0,Digicipher,,TNT Brasil,https://www.lyngsat.com/tvchannels/us/TNT-Brasil.html,False,Turner,3/4,15570.0,DVB-S2,,us,
16*,HTV (USA),MPEG-4/HD,2710.0,4015 V,tp 13C,0.0,PowerVu,,HTV (USA),https://www.lyngsat.com/tvchannels/us/HTV.html,False,Turner,5/6,30000.0,DVB-S2,Spa,us,
56*,Cartoon Network Argentina,MPEG-4/HD,2610.0,4015 V,tp 13C,0.0,PowerVu,,Cartoon Network Argentina,https://www.lyngsat.com/tvchannels/us/Cartoon-Network-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
62*,Space Latinoamérica,MPEG-4/HD,2310.0,4015 V,tp 13C,0.0,PowerVu,,Space Latinoamérica,https://www.lyngsat.com/tvchannels/ar/Space-Latinoamerica.html,False,Turner,5/6,30000.0,DVB-S2,Spa Eng,ar,
64*,TNT Sports Argentina,MPEG-4/HD,2510.0,4015 V,tp 13C,0.0,PowerVu,,TNT Sports Argentina,https://www.lyngsat.com/tvchannels/us/TNT-Sports-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
64*,TNT Sports Argentina,MPEG-4/HD,2510.0,4015 V,tp 13C,0.0,PowerVu,,TNT Sports Argentina,https://www.lyngsat.com/tvchannels/us/TNT-Sports-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
70*,TNT Sports Argentina,MPEG-4/HD,3210.0,4015 V,tp 13C,0.0,PowerVu,,TNT Sports Argentina,https://www.lyngsat.com/tvchannels/us/TNT-Sports-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
70*,TNT Sports Argentina,MPEG-4/HD,3210.0,4015 V,tp 13C,0.0,PowerVu,,TNT Sports Argentina,https://www.lyngsat.com/tvchannels/us/TNT-Sports-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
67*,Cartoonito Latinoamérica,MPEG-4/HD,2210.0,4015 V,tp 13C,0.0,PowerVu,,Cartoonito Latinoamérica,https://www.lyngsat.com/tvchannels/us/Cartoonito-Latinoamerica.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
72*,TNT Argentina,MPEG-4/HD,2910.0,4015 V,tp 13C,0.0,PowerVu,,TNT Argentina,https://www.lyngsat.com/tvchannels/us/TNT-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
81*,TCM Argentina,MPEG-4/HD,2110.0,4015 V,tp 13C,0.0,PowerVu,,TCM Argentina,https://www.lyngsat.com/tvchannels/us/TCM-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
84*,TCM América Latina,MPEG-4/HD,3110.0,4015 V,tp 13C,0.0,PowerVu,,TCM América Latina,https://www.lyngsat.com/tvchannels/us/TCM-America-Latina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
87*,Tooncast,MPEG-4/HD,2410.0,4015 V,tp 13C,0.0,PowerVu,,Tooncast,https://www.lyngsat.com/tvchannels/us/Tooncast.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
142*,Cartoonito Argentina,MPEG-4/HD,2810.0,4015 V,tp 13C,0.0,PowerVu,,Cartoonito Argentina,https://www.lyngsat.com/tvchannels/us/Cartoonito-Argentina.html,False,Turner,5/6,30000.0,DVB-S2,Eng Spa,us,
,ESPN,1-311,,4015 H,tp 14C,0.0,Digicipher,https://www.lyngsat.com/providers/us/ESPN.html,,,True,ESPN,5/6,30000.0,DVB-S2,,,us
150,ESPN 2 Argentina,MPEG-4/HD,101.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 2 Argentina,https://www.lyngsat.com/tvchannels/us/ESPN-2-Argentina.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
250,ESPN 2 Colombia,MPEG-4/HD,201.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 2 Colombia,https://www.lyngsat.com/tvchannels/us/ESPN-2-Colombia.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
350,ESPN 4 Argentina,MPEG-4/HD,301.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 4 Argentina,https://www.lyngsat.com/tvchannels/us/ESPN-4-Argentina.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
450,ESPN 2 Chile,MPEG-4/HD,401.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 2 Chile,https://www.lyngsat.com/tvchannels/us/ESPN-2-Chile.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
550,ESPN 4 América Latina,MPEG-4/HD,65.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 4 América Latina,https://www.lyngsat.com/tvchannels/us/ESPN-4-America-Latina.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
650,ESPN 2 Sur,MPEG-4/HD,601.0,4015 H,tp 14C,0.0,Digicipher,,ESPN 2 Sur,https://www.lyngsat.com/tvchannels/us/ESPN-2-Sur.html,False,ESPN,5/6,30000.0,DVB-S2,Spa Eng Spa Eng,us,
,CNN,,,4055 H,tp 16C,0.0,Digicipher,https://www.lyngsat.com/providers/us/CNN.html,,,True,CNN,3/4,32700.0,DVB-S2,,,us
,HLN International,HEVC/HD,305.0,4055 H,tp 16C,0.0,Digicipher,,HLN International,https://www.lyngsat.com/tvchannels/us/HLN-International.html,False,CNN,3/4,32700.0,DVB-S2,Eng,us,
,CNN International Latin America,HEVC/HD,321.0,4055 H,tp 16C,0.0,Digicipher,,CNN International Latin America,https://www.lyngsat.com/tvchannels/us/CNN-International-Latin-America.html,False,CNN,3/4,32700.0,DVB-S2,Eng,us,
,CNN en Español,HEVC/HD,337.0,4055 H,tp 16C,0.0,Digicipher,,CNN en Español,https://www.lyngsat.com/tvchannels/us/CNN-en-Espanol.html,False,CNN,3/4,32700.0,DVB-S2,Spa,us,
,CNN México,HEVC/HD,353.0,4055 H,tp 16C,0.0,Digicipher,,CNN México,https://www.lyngsat.com/tvchannels/us/CNN-Mexico.html,False,CNN,3/4,32700.0,DVB-S2,Spa,us,
,CNN USA,HEVC/HD,369.0,4055 H,tp 16C,0.0,Digicipher,,CNN USA,https://www.lyngsat.com/tvchannels/us/CNN-USA.html,False,CNN,3/4,32700.0,DVB-S2,Eng,us,
210,Star Channel Argentina,MPEG-4/HD,2110.0,4086 V,tp 17C,0.0,PowerVu,,Star Channel Argentina,https://www.lyngsat.com/tvchannels/us/Star-Channel-Argentina.html,False,CNN,3/4,15000.0,DVB-S2,Spa Eng,us,
220,FX Sur,MPEG-4/HD,2120.0,4086 V,tp 17C,0.0,PowerVu,,FX Sur,https://www.lyngsat.com/tvchannels/us/FX-Sur.html,False,CNN,3/4,15000.0,DVB-S2,Spa Eng,us,
230,National Geographic Sur,MPEG-4/HD,2130.0,4086 V,tp 17C,0.0,PowerVu,,National Geographic Sur,https://www.lyngsat.com/tvchannels/us/National-Geographic-Sur.html,False,CNN,3/4,15000.0,DVB-S2,Spa Eng,us,
240,ESPN Premium Argentina,MPEG-4/HD,2140.0,4086 V,tp 17C,0.0,PowerVu,,ESPN Premium Argentina,https://www.lyngsat.com/tvchannels/us/ESPN-Premium-Argentina.html,False,CNN,3/4,15000.0,DVB-S2,Spa Eng,us,
31,El Trece Satelital,MPEG-4/HD,100.0,4086 H,tp 18C,0.0,PowerVu,,El Trece Satelital,https://www.lyngsat.com/tvchannels/ar/El-Trece-Satelital.html,False,CNN,3/4,15000.0,DVB-S2,Spa Eng,ar,
37,TN,MPEG-4/HD,300.0,4086 H,tp 18C,0.0,PowerVu,,TN,https://www.lyngsat.com/tvchannels/ar/TN.html,False,CNN,3/4,15000.0,DVB-S2,Spa,ar,
51,TyC Sports,MPEG-4/HD,700.0,4086 H,tp 18C,0.0,PowerVu,,TyC Sports,https://www.lyngsat.com/tvchannels/ar/TyC-Sports.html,False,CNN,3/4,15000.0,DVB-S2,Spa,ar,
105,Aljazeera English,?-?MPEG-4/HD,2601.0,4099 V,tp 17C,0.0,Viaccess,,,,False,CNN,5/6,4953.0,DVB-S2,Eng Eng,,
,Bloomberg TV,1113-201,,4099 H,tp 18C,0.0,PowerVu,https://www.lyngsat.com/providers/us/Bloomberg-TV.html,,,True,Bloomberg TV,3/4,7500.0,DVB-S2,,,us
11,Bloomberg TV Brazil,MPEG-4/HD,100.0,4099 H,tp 18C,0.0,PowerVu,,Bloomberg TV Brazil,https://www.lyngsat.com/tvchannels/us/Bloomberg-TV-Brazil.html,False,Bloomberg TV,3/4,7500.0,DVB-S2,Por,us,
12,Bloomberg TV Latin America,MPEG-4/HD,200.0,4099 H,tp 18C,0.0,,,Bloomberg TV Latin America,https://www.lyngsat.com/tvchannels/us/Bloomberg-TV-Latin-America.html,False,Bloomberg TV,3/4,7500.0,DVB-S2,Spa,us,
,Igreja Cristã Maranata,177-177,,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,,br,br
,Igreja Cristã Maranata,177-177,,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,,br,br
1,Igreja Cristã Maranata,MPEG-4/HD,1110.0,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,Por,br,br
1,Igreja Cristã Maranata,MPEG-4/HD,1110.0,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,Por,br,br
2,Igreja Cristã Maranata,MPEG-4/HD,1210.0,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,Por,br,br
2,Igreja Cristã Maranata,MPEG-4/HD,1210.0,4105 V,tp 17C,0.0,,https://www.lyngsat.com/providers/br/Igreja-Crista-Maranata.html,Igreja Cristã Maranata,https://www.lyngsat.com/tvchannels/br/Igreja-Crista-Maranata.html,True,Igreja Cristã Maranata,3/5,4000.0,DVB-S2,Por,br,br
15,PFC Internacional,?-?MPEG-2/SD,2560.0,4107 H,tp 18C,0.0,PowerVu,,,,False,Igreja Cristã Maranata,5/6,3333.0,DVB-S3,Por,,
15,PFC Internacional,34-20MPEG-4/HD,2560.0,4124 H,tp 20C,0.0,PowerVu,,,,False,Igreja Cristã Maranata,3/4,3333.0,DVB-S2,Por,,
10,Globo Internacional,1-0MPEG-4/HD,850.0,4109 V,tp 17C,0.0,Conax,,,,False,Igreja Cristã Maranata,3/4,3333.0,DVB-S2,Por,,
1,Telesur (Venezuela),1-1MPEG-4/HD,33.0,4111 H,tp 18C,0.0,,,,,False,Igreja Cristã Maranata,5/6,3750.0,DVB-S2,Spa,,
3,RTP Internacional América,1-102MPEG-4/SD,103.0,4112 V,tp 17C,0.0,,,,,False,Igreja Cristã Maranata,8/9,2222.0,DVB-S2,Por,,
