Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,is_Provider,Provider
11727 Vtp E1Wide44-45,DVB-S28PSK300003/4,,A1 Telekom Austria,,158-50010,,7.9,ConaxViaccess,EnoSat230219,11727 V,tp E1,44-45,"Conax,Viaccess",https://www.lyngsat.com/providers/at/A1-Telekom-Austria.html,True,A1 Telekom Austria
11727 Vtp E1Wide44-45,DVB-S28PSK300003/4,867.0,Museum TV International,,MPEG-4/HD,7701.0,7702 Eng7703 Fre7704 Rus,Conax,,11727 V,tp E1,44-45,Conax,,False,A1 Telekom Austria
11727 Vtp E1Wide44-45,DVB-S28PSK300003/4,868.0,The Israeli Network,,MPEG-4/SD,7801.0,7802 Heb,Viaccess,,11727 V,tp E1,44-45,Viaccess,,False,A1 Telekom Austria
11727 Vtp E1Wide44-45,DVB-S28PSK300003/4,869.0,MyZen TV,,MPEG-4/HD,7901.0,7902 Eng7903 Fre7904 Rus7905 Spa7906 Qaa7907 Tur,Conax,,11727 V,tp E1,44-45,Conax,,False,A1 Telekom Austria
11727 Vtp E1Wide44-45,DVB-S28PSK300003/4,866.0,TRT Tamil Olli,,,,7602 Tam,,,11727 V,tp E1,44-45,,,False,A1 Telekom Austria
11759 Vtp E3Wide44-45,DVB-S143245/6,,Televisa Networks,,1234-1,,6.5,Viaccess,M Al-Taie220330,11759 V,tp E3,44-45,Viaccess,https://www.lyngsat.com/providers/mx/Televisa-Networks.html,True,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,1.0,Distrito Comedia,,MPEG-2/SD,4112.0,4113 Spa4114 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,2.0,Telehit Música,,MPEG-2/SD,4128.0,4129 Spa4130 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,3.0,TeleHit,,MPEG-2/SD,4144.0,4145 Spa4146 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,4.0,De Película Europa/Australia,,MPEG-2/SD,4160.0,4161 Spa4162 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,5.0,Las Estrellas Europa,,MPEG-2/SD,4176.0,4177 Spa4178 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11759 Vtp E3Wide44-45,DVB-S143245/6,6.0,Tlnovelas Europa,,MPEG-2/SD,4192.0,4193 Spa4194 Qaa,Viaccess,,11759 V,tp E3,44-45,Viaccess,,False,Televisa Networks
11785 Htp E4Wide44-45,DVB-S28PSK275002/3,,M7 Deutschland,,156-5300,,6.6,ConaxNagravisionVideoguard,William-1T Viererbe200929,11785 H,tp E4,44-45,"Conax,Nagravision,Videoguard",,False,Televisa Networks
11861 Htp E8Wide44-45,DVB-S28PSK275002/3,,M7 Deutschland,,156-5700,,6.6,ConaxNagravisionVideoguard,D Shimoni210301,11861 H,tp E8,44-45,"Conax,Nagravision,Videoguard",,False,Televisa Networks
11977 Htp E14Wide44-45,DVB-S28PSK275002/3,,M7 Deutschland,,156-8500,,6.6,Conax,T Viererbe240307,11977 H,tp E14,44-45,Conax,,False,Televisa Networks
12015 Htp E16Wide44-45,DVB-S28PSK275002/3,,M7 Deutschland,,156-6500,,6.6,ConaxNagravisionVideoguard,F Dibba240301,12015 H,tp E16,44-45,"Conax,Nagravision,Videoguard",,False,Televisa Networks
12245 Htp GE4Germany Ge0,DVB-S28PSK275002/3,,M7 Deutschland,,156-7900,,6.6,ConaxNagravisionVideoguard,Z ViglidánT Viererbe200929,12245 H,tp GE4,0,"Conax,Nagravision,Videoguard",,False,Televisa Networks
11785 Htp E4Wide44-45,DVB-S28PSK275002/3,216.0,Comedy Central Deutschland,,MPEG-4/SD,2209.0,221. Ger2211 Eng,,,11785 H,tp E4,44-45,,,False,Televisa Networks
11804 Vtp E5Wide44-45,DVB-S28PSK275002/3,,American Forces Network,,18-101,,6.6,PowerVuVerimatrix,LexzieN SchlammerP Piotrowski200320,11804 V,tp E5,44-45,"PowerVu,Verimatrix",,False,Televisa Networks
11804 Vtp E5Wide44-45,DVB-S28PSK275002/3,401.0,[test card],,MPEG-2/SD,1760.0,1720,,,11804 V,tp E5,44-45,,,False,Televisa Networks
12226 Vtp IT4Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 16,11.0,[test card],,MPEG-4/HD,256.0,258 Ita,,,12226 V,tp IT4,0,,,False,Televisa Networks
12226 Vtp NB4Nordic & Eastern0,DVB-S28PSK300005/6MultistreamStream 10T2-MIPLP 0,12.0,[test card],,MPEG-4/SD,1201.0,1202,,,12226 V,tp NB4,0,,,False,Televisa Networks
12226 Vtp NB4Nordic & Eastern0,DVB-S28PSK300005/6MultistreamStream 10T2-MIPLP 0,20.0,[test card],,MPEG-4/SD,1209.0,1210,,,12226 V,tp NB4,0,,,False,Televisa Networks
12303 Vtp NB6Nordic & Eastern0,DVB-S28PSK300005/6MultistreamStream 30T2-MIPLP 0,39.0,[test card],,MPEG-4/SD,3901.0,3902,,,12303 V,tp NB6,0,,,False,Televisa Networks
12303 Vtp NB6Nordic & Eastern0,DVB-S28PSK300005/6MultistreamStream 40,43.0,[test card],,MPEG-4/SD,4301.0,4302,,,12303 V,tp NB6,0,,,False,Televisa Networks
12303 Vtp NB6Nordic & Eastern0,DVB-S28PSK300005/6MultistreamStream 40,800.0,[test card],,MPEG-4/SD,5401.0,5402,,,12303 V,tp NB6,0,,,False,Televisa Networks
11804 Vtp E5Wide44-45,DVB-S28PSK275002/3,402.0,[AFN test card],,MPEG-4/HD,1860.0,1820,,,11804 V,tp E5,44-45,,,False,Televisa Networks
11823 Htp E6Wide44-45,DVB-S275003/4,,Skylogic,,100-1,,5.5,Xcrypt,F Dibba231201,11823 H,tp E6,44-45,Xcrypt,https://www.lyngsat.com/providers/it/Skylogic.html,True,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1810.0,Sisal TV 1,,MPEG-4/SD,1811.0,1812 Ita,Xcrypt,,11823 H,tp E6,44-45,Xcrypt,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1830.0,Sisal TV 3,,MPEG-4/SD,1831.0,1832 Ita,Xcrypt,,11823 H,tp E6,44-45,Xcrypt,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1840.0,Sisal TV 4,,MPEG-4/SD,1841.0,1842 Ita,Xcrypt,,11823 H,tp E6,44-45,Xcrypt,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1850.0,Sisal TV 5,,MPEG-4/SD,1851.0,1852 Ita,Xcrypt,,11823 H,tp E6,44-45,Xcrypt,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1870.0,GoldBet League,,MPEG-4/HD,1871.0,1872 Ita,,,11823 H,tp E6,44-45,,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1890.0,GoldBet Racing,,MPEG-4/HD,1891.0,1892 Ita,,,11823 H,tp E6,44-45,,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1910.0,Mandarin TV,,MPEG-4/SD,1911.0,1912 Chi,,,11823 H,tp E6,44-45,,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1920.0,AMC Ukraine,,MPEG-4/SD,1921.0,1922 Ukr1923 Rus1924 Qaa,Viaccess,,11823 H,tp E6,44-45,Viaccess,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1630.0,Radio Carrefour ipermercati,,,,1632 Ita,,,11823 H,tp E6,44-45,,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1640.0,Radio Carrefour market,,,,1642 Ita,,,11823 H,tp E6,44-45,,,False,Skylogic
11823 Htp E6Wide44-45,DVB-S275003/4,1700.0,Radio China FM,,,,1701 Chi,,,11823 H,tp E6,44-45,,,False,Skylogic
11843 Vtp E7Wide44-45,DVB-S28PSK275003/5,,Cosmote TV,,170-1,,5.5,Videoguard,S Günes240210,11843 V,tp E7,44-45,Videoguard,,False,Skylogic
11938 Htp E12Wide44-45,DVB-S28PSK275002/3,,Cosmote TV,,170-9,,6.6,Videoguard,S Günes240210,11938 H,tp E12,44-45,Videoguard,,False,Skylogic
12169 Htp GC2Extended Greece51,DVB-S28PSK275002/3,,Cosmote TV,,170-8,,6.6,Videoguard,S Günes240210,12169 H,tp GC2,51,Videoguard,,False,Skylogic
12207 Htp GC3Extended Greece51,DVB-S28PSK275002/3,,Cosmote TV,,170-4,,6.6,Videoguard,S Günes240210,12207 H,tp GC3,51,Videoguard,,False,Skylogic
12284 Htp GC5Extended Greece51,DVB-S28PSK275002/3,,Cosmote TV,,170-5,,6.6,Videoguard,S Günes240210,12284 H,tp GC5,51,Videoguard,,False,Skylogic
12399 Htp GC8Extended Greece51,DVB-S28PSK275002/3,,Cosmote TV,,170-6,,6.6,Videoguard,S Günes240210,12399 H,tp GC8,51,Videoguard,,False,Skylogic
12475 Htp GC10Extended Greece51,DVB-S28PSK275002/3,,Cosmote TV,,170-7,,6.6,Videoguard,S Günes240210,12475 H,tp GC10,51,Videoguard,,False,Skylogic
11861 Htp E8Wide44-45,DVB-S28PSK275002/3,236.0,BBC News Europe,,MPEG-4/SD,1611.0,1612 Eng,,,11861 H,tp E8,44-45,,,False,Skylogic
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,,Warner Bros. Discovery,,158-50090,,7.9,Viaccess,T Viererbe240110,11881 V,tp E9,44-45,Viaccess,https://www.lyngsat.com/providers/us/Warner-Bros-Discovery.html,True,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,,Warner Bros. Discovery,,158-50090,,7.9,Viaccess,T Viererbe240110,11881 V,tp E9,44-45,Viaccess,https://www.lyngsat.com/providers/us/Warner-Bros-Discovery.html,True,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,,Warner Bros. Discovery,,158-50110,,7.9,Viaccess,T ViererbeS Günes240229,11919 V,tp E11,44-45,Viaccess,https://www.lyngsat.com/providers/us/Warner-Bros-Discovery.html,True,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,,Warner Bros. Discovery,,158-50110,,7.9,Viaccess,T ViererbeS Günes240229,11919 V,tp E11,44-45,Viaccess,https://www.lyngsat.com/providers/us/Warner-Bros-Discovery.html,True,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5000.0,Travel Channel Europe,,MPEG-4/HD,5011.0,5021 Eng5022 Bul5023 Cze5024 Rus5025 Hun,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5100.0,HGTV Pan Regional,,MPEG-4/HD,5111.0,5121 Eng5122 Hun5123 Rus5124 Bul5125 Cze,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5200.0,TLC Balkan,,MPEG-4/HD,5211.0,5221 Bul5222 Eng5223 Hun5224 Cze5225 Rus,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5300.0,Discovery Channel Central Europe,,MPEG-4/HD,5311.0,5321 Eng5322 Rus5323 Rum5324 Bul5325 Cze5326 Hun5327 Lav,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5400.0,Animal Planet Europe,,MPEG-4/HD,5411.0,5421 Eng5422 Lav5423 Rus5427 Cze5428 Hun,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5500.0,Investigation Discovery Europe,,MPEG-4/HD,5511.0,5521 Eng5522 Hun5523 Rus5524 Tur5525 Cze5526 Bul5527 Ara5528 Lav,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5700.0,Discovery Science Europe,,MPEG-4/HD,5711.0,5721 Eng,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5800.0,Food Network EMEA,,MPEG-4/HD,5811.0,5821 Eng5822 Bul5823 Cze5824 Hun5825 Rus,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11881 Vtp E9Wide44-45,DVB-S28PSK300003/4,5900.0,TLC Pan Regional,,MPEG-4/HD,5911.0,5921 Eng5922 Hun.923 Rus5924 Lav,Viaccess,,11881 V,tp E9,44-45,Viaccess,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,,,,158-5900,,6.6,,M Al-Taie240209,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
12054 Htp E18Wide44-45,DVB-S28PSK275002/3,,,,170-2,,6.6,ViaccessVideoguard,S Günes240210,12054 H,tp E18,44-45,"Viaccess,Videoguard",,False,Warner Bros. Discovery
12111 Vtp IT1Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 3,,,,272-900,,,,M Al-Taie240321,12111 V,tp IT1,0,,,False,Warner Bros. Discovery
12111 Vtp IT1Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 4,,,,272-905,,,,M Al-Taie240214,12111 V,tp IT1,0,,,False,Warner Bros. Discovery
12226 Vtp IT4Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 14,,,,8572-8417,,,,M Al-Taie240123,12226 V,tp IT4,0,,,False,Warner Bros. Discovery
12226 Vtp IT4Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 16,,,,8572-6370,,,,R Cervi220615,12226 V,tp IT4,0,,,False,Warner Bros. Discovery
12226 Vtp IT4Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 19,,,,8572-26849,,,,M Al-Taie240123,12226 V,tp IT4,0,,,False,Warner Bros. Discovery
12226 Vtp IT4Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 20,,,,8572-20705,,,,M Al-Taie230925,12226 V,tp IT4,0,,,False,Warner Bros. Discovery
12303 Vtp IT6Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 21,,,,8572-32993,,,,M Al-Taie231105,12303 V,tp IT6,0,,,False,Warner Bros. Discovery
12303 Vtp IT6Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 22,,,,8572-32995,,,,M Al-Taie231212,12303 V,tp IT6,0,,,False,Warner Bros. Discovery
12380 Vtp IT8Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 24,,,,8572-28897,,,,F Dibba231208,12380 V,tp IT8,0,,,False,Warner Bros. Discovery
12380 Vtp IT8Italy0,DVB-S216APSK314002/3PLSGold 262140MultistreamStream 25,,,,8572-39137,,,,M Peverelli221202,12380 V,tp IT8,0,,,False,Warner Bros. Discovery
12466 Vtp IT10Italy0,DVB-S216APSK419502/3PLSGold 262140MultistreamStream 13,,,,8572-10465,,,,M Al-Taie230330,12466 V,tp IT10,0,,,False,Warner Bros. Discovery
12466 Vtp IT10Italy0,DVB-S216APSK419502/3PLSGold 262140MultistreamStream 17,,,,8572-18657,,,,M Al-Taie240330,12466 V,tp IT10,0,,,False,Warner Bros. Discovery
12466 Vtp IT10Italy0,DVB-S216APSK419502/3PLSGold 262140MultistreamStream 23,,,,8572-24801,,,,P Grandicelli240217,12466 V,tp IT10,0,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,14.0,Trace Sport Stars,,MPEG-4/HD,612.0,632 Eng 633 Fre 634 Eng 636 Rus,Viaccess,,11900 H,tp E10,44-45,Viaccess,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,15.0,Trace Urban,,MPEG-4/HD,711.0,731 Eng,Viaccess,,11900 H,tp E10,44-45,Viaccess,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,23.0,RTB TV (Burkina Faso),,MPEG-4/SD,33.0,34 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,25.0,RTI 1,,MPEG-4/SD,151.0,152 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,101.0,TFM,,MPEG-4/SD,1011.0,1012 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,103.0,JimJam Middle East,,MPEG-4/SD,1031.0,1032 Eng1033 Por1034 Rus1035 Lit1036 Ara,Viaccess,,11900 H,tp E10,44-45,Viaccess,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,104.0,JimJam Europe,,MPEG-4/SD,1041.0,1042 Eng1043 Cze1044 Hun1045 Por1046 Rum,Viaccess,,11900 H,tp E10,44-45,Viaccess,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,115.0,Rai Italia Africa,,HEVC/SD,1151.0,1152 Ita,Irdeto,,11900 H,tp E10,44-45,Irdeto,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,116.0,ORTB TV,,MPEG-4/SD,1161.0,1162 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,233.0,EbS,,MPEG-4/HD,200.0,201 Qaa 202 Eng 203 Fre 204 Ger 205 Ita 206 Spa 207 Gre 208 Por 209 Dut 210 Dan 211 Fin 212 Swe 213 Cze 214 Est 215 Lav 216 Lit 217 Hun 218 Mlt 219 Pol 220 Slo 221 Slv 222 Bul 223 Rum 224 Gle 225 Hrv 226 Alb 227 Mac 228 Srp 229 Bos,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,433.0,EbS+,,MPEG-4/HD,400.0,401 Qaa 402 Eng 403 Fre 404 Ger 405 Ita 406 Spa 407 Gre 408 Por 409 Dut 410 Dan 411 Fin 412 Swe 413 Cze 414 Est 415 Lav 416 Lit 417 Hun 418 Mlt 419 Pol 420 Slo 421 Slv 422 Bul 423 Rum 424 Gle 425 Hrv 426 Tur 427 Srp 428 Bos 429 Ukr 430 Rus,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,24.0,RTB Radio,,,,49 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11900 Htp E10Wide44-45,DVB-S28PSK275002/3,102.0,RFM (Senegal),,,,1022 Fre,,,11900 H,tp E10,44-45,,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6100.0,TLC Hungary,,MPEG-4/SD,6111.0,6121 Hun6122 Eng,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6200.0,Discovery Channel Hungary,,MPEG-4/HD,6211.0,6221 Cze6222 Hun6223 Eng,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6300.0,Discovery Channel Türkiye,,MPEG-4/HD,6311.0,6321 Tur6322 Eng,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6400.0,Cartoonito Central & Eastern Europe,,MPEG-4/HD,6411.0,6421 Pol6422 Eng6423 Hun6424 Rum6425 Rus6426 Dut6427 Bul6428 Hrv6429 Srp6430 Slv6431 Cze,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6500.0,Cartoon Network Central & Eastern Europe,,MPEG-4/HD,6511.0,6521 Eng6522 Hun6523 Rum6524 Cze,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11919 Vtp E11Wide44-45,DVB-S28PSK300003/4,6600.0,Cartoon Network Russia & South East Europe,,MPEG-4/SD,6611.0,6621 Rus6622 Bul6623 Eng6624 Slv6625 Srp6626 Hrv,Viaccess,,11919 V,tp E11,44-45,Viaccess,,False,Warner Bros. Discovery
11938 Htp E12Wide44-45,DVB-S28PSK275002/3,1136.0,ERT World,,MPEG-4/SD,4136.0,5136 Gre,,,11938 H,tp E12,44-45,,,False,Warner Bros. Discovery
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,,MTVA,,158-6200,,6.6,,Lexzie211218,11958 V,tp E13,44-45,,https://www.lyngsat.com/providers/hu/MTVA.html,True,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,101.0,M1 (Hungary),,MPEG-4/HD,1101.0,1201 Hun1301 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,102.0,M2,,MPEG-4/HD,1102.0,1202 Hun1302 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,103.0,Duna TV,,MPEG-4/HD,1103.0,1203 Hun1303 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,104.0,M4 Sport,,MPEG-4/HD,1104.0,1204 Hun1304 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,105.0,Duna World (Sun 22-Sat 14 & Sat 22-Sun 14),,MPEG-4/HD,1105.0,1205 Hun1305 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,105.0,M4 Sport + (Sat-Sun 14-22),,MPEG-4/HD,1105.0,1205 Hun1305 Qaa,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,106.0,M5,,MPEG-4/HD,1106.0,1206 Qaa1306 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,151.0,Kossuth Rádió,,,,12.1 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,161.0,Kossuth Rádió,,,,1261 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,167.0,Kossuth Rádió,,,,1267 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,152.0,Petöfi Rádió,,,,1252 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,162.0,Petöfi Rádió,,,,1262 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,153.0,Bartók Rádió,,,,1253 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,163.0,Bartók Rádió,,,,1263 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,154.0,Nemzetiségi Rádió,,,,1254,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,155.0,Parlamenti Rádió,,,,1255 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,156.0,Dankó Rádió,,,,1256 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,166.0,Dankó Rádió,,,,1266 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,168.0,Dankó Rádió,,,,1268 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,157.0,Duna World Rádió,,,,1257 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11958 Vtp E13Wide44-45,DVB-S28PSK275002/3,158.0,Magyar Katolikus Rádió,,,,1258 Hun,,,11958 V,tp E13,44-45,,,False,MTVA
11977 Htp E14Wide44-45,DVB-S28PSK275002/3,513.0,TVRI World,,MPEG-4/HD,1631.0,1632 Eng,,,11977 H,tp E14,44-45,,,False,MTVA
11996 Vtp E15Wide44-45,DVB-S275003/4,,Globecast,,1-1,,5.5,,M Al-Taie240304,11996 V,tp E15,44-45,,https://www.lyngsat.com/providers/fr/Globecast.html,True,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,,Globecast,,1-1,,5.5,,M Al-Taie240304,11996 V,tp E15,44-45,,https://www.lyngsat.com/providers/fr/Globecast.html,True,Globecast
12034 Vtp E17Wide44-45,DVB-S28PSK275003/4,,Globecast,,158-6600,,7.9,,M Al-Taie230713,12034 V,tp E17,44-45,,https://www.lyngsat.com/providers/fr/Globecast.html,True,Globecast
12034 Vtp E17Wide44-45,DVB-S28PSK275003/4,,Globecast,,158-6600,,7.9,,M Al-Taie230713,12034 V,tp E17,44-45,,https://www.lyngsat.com/providers/fr/Globecast.html,True,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,619.0,CCTV 4 Europe,,MPEG-2/SD,3901.0,3911 Chi,,,11996 V,tp E15,44-45,,,False,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,620.0,CGTN Español,,MPEG-2/SD,4001.0,4011 Spa,,,11996 V,tp E15,44-45,,,False,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,621.0,CGTN Russkij,,MPEG-2/SD,4101.0,4111 Rus,,,11996 V,tp E15,44-45,,,False,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,622.0,CGTN Arabic,,MPEG-2/SD,4201.0,4211 Ara,,,11996 V,tp E15,44-45,,,False,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,623.0,CGTN Documentary,,MPEG-2/SD,4301.0,4311 Eng,,,11996 V,tp E15,44-45,,,False,Globecast
11996 Vtp E15Wide44-45,DVB-S275003/4,632.0,EuroNews Russkiy,,MPEG-2/SD,5201.0,5211 Rus,,,11996 V,tp E15,44-45,,,False,Globecast
12015 Htp E16Wide44-45,DVB-S28PSK275002/3,421.0,Nickelodeon Deutschland (05.00-20.15),,MPEG-4/SD,1701.0,1702 Ger1703 Eng,,,12015 H,tp E16,44-45,,,False,Globecast
12015 Htp E16Wide44-45,DVB-S28PSK275002/3,421.0,Comedy Central Deutschland +1 (20.15-05.00),,MPEG-4/SD,1701.0,1702 Ger1703 Eng,,,12015 H,tp E16,44-45,,,False,Globecast
12034 Vtp E17Wide44-45,DVB-S28PSK275003/4,1.0,RTS 1 (Senegal),,MPEG-4/SD,512.0,4112 Fre,,,12034 V,tp E17,44-45,,,False,Globecast
12034 Vtp E17Wide44-45,DVB-S28PSK275003/4,202.0,M6 Suisse,,MPEG-4/HD,2020.0,2021 Fre,,,12034 V,tp E17,44-45,,,False,Globecast
