Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider
3816 HSEA,DVB-S2QPSK33303/4,,(Solar feeds),,,,,,Albert I201117,DVB-S2,3330.0,3/4,3816 H,,,,,,,False,
4047 VAP,DVB-S2QPSK48002/5,,(feeds),,,,,,Albert I231207,DVB-S2,4800.0,2/5,4047 V,,,,,,,False,
4053 VAP,DVB-S2QPSK48002/5,,(feeds),,,,,,C Sutton231128,DVB-S2,4800.0,2/5,4053 V,,,,,,,False,
4059 VAP,DVB-S2QPSK48002/5,,(feeds),,,,,,C Sutton231128,DVB-S2,4800.0,2/5,4059 V,,,,,,,False,
11041 H,DVB-S28PSK72003/4,1.0,CCTV 13,,?-?MPEG-4/HD,33.0,7.9  34 Chi,,T Kameda201114,DVB-S2,7200.0,3/4,11041 H,,,,,,,False,
11054 H,DVB-S28PSK150003/5,,(CCTV feeds),,,,,,T Kameda201114,DVB-S2,15000.0,3/5,11054 H,,,,,,,False,
11651 H,DVB-S28PSK150003/4,,(CCTV feeds),,,,,,T Kameda201116,DVB-S2,15000.0,3/4,11651 H,,,,,,,False,
11118 H,DVB-S280008/9,1.0,CCTV 5,,?-?MPEG-4/HD,273.0,274 Chi,,T Kameda191220,DVB-S2,8000.0,8/9,11118 H,,,,,,,False,
11536 H,DVB-S2QPSK325004/5,,@ CIBN,,,,4.7,,T Kameda191221,DVB-S2,32500.0,4/5,11536 H,,,,,,,False,
11672 H,DVB-S28PSK72003/5,1.0,CCTV 1,,?-?MPEG-4/HD,33.0,5.5  34 Chi,,T Kameda201119,DVB-S2,7200.0,3/5,11672 H,,,,,,,False,
,,,,,,,,,,,,,,,,,,DVB-S28PSK72003/4,,False,
,,,,,,,,,,,,,,,,,,DVB-S28PSK72003/4,,False,
,,,,,,,,,,,,,,,,,,DVB-S280008/9,,False,
,,,,,,,,,,,,,,,,,,DVB-S28PSK72003/5,,False,
,,,,,,,,,,,,,,,,,,DVB-S28PSK72003/5,,False,
