Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
11216 Vtp C1T10,DVB-S28PSK250003/4,,Allente,,70-27,,7.9,ConaxNagravisionVideoguard,M Al-Taie240305,DVB-S2,25000,3/4,11216 V,tp C1,0,"Conax,Nagravision,Videoguard",,,,Allente,https://www.lyngsat.com/packages/Allente.html,False,
