SID,Provider/Channel,Compression,VPID,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,Pkg_Name,Pkg_URL,is_Provider,Provider,Languages,Channel_Country,Provider_Country
,Nilesat,2048-5,,DVB-S,27500,5/6,11766 H,tp 3,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-5,,DVB-S,27500,5/6,11766 H,tp 3,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-5,,DVB-S,27500,5/6,11766 H,tp 3,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-5,,DVB-S,27500,5/6,11766 H,tp 3,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-5,,DVB-S,27500,5/6,11766 H,tp 3,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-18,,DVB-S,27500,5/6,11785 V,tp 4,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-10,,DVB-S,27500,5/6,11804 H,tp 5,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
,Nilesat,2048-10,,DVB-S,27500,5/6,11804 H,tp 5,48,,https://www.lyngsat.com/providers/eg/Nilesat.html,,,,,True,Nilesat,,,eg
