SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country
,TV Farol RS,MPEG-4/1seg,51.0,3768 R,tp LAMRD,,,,TV Farol RS,https://www.lyngsat.com/tvchannels/br/TV-Farol-RS.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Farol RS,MPEG-4/1seg,51.0,3768 R,tp LAMRD,,,,TV Farol RS,https://www.lyngsat.com/tvchannels/br/TV-Farol-RS.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Farol RS,MPEG-4/HD,102.0,3768 R,tp LAMRD,,,,TV Farol RS,https://www.lyngsat.com/tvchannels/br/TV-Farol-RS.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Farol RS,MPEG-4/HD,102.0,3768 R,tp LAMRD,,,,TV Farol RS,https://www.lyngsat.com/tvchannels/br/TV-Farol-RS.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Nova Conexão,MPEG-4/HD,54.0,3768 R,tp LAMRD,,,,TV Nova Conexão,https://www.lyngsat.com/tvchannels/br/TV-Nova-Conexao.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Nova Conexão,MPEG-4/HD,54.0,3768 R,tp LAMRD,,,,TV Nova Conexão,https://www.lyngsat.com/tvchannels/br/TV-Nova-Conexao.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Nova Conexão,MPEG-4/1seg,59.0,3768 R,tp LAMRD,,,,TV Nova Conexão,https://www.lyngsat.com/tvchannels/br/TV-Nova-Conexao.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Nova Conexão,MPEG-4/1seg,59.0,3768 R,tp LAMRD,,,,TV Nova Conexão,https://www.lyngsat.com/tvchannels/br/TV-Nova-Conexao.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Primavera,MPEG-4/SD,273.0,3768 R,tp LAMRD,,,,TV Primavera,https://www.lyngsat.com/tvchannels/br/TV-Primavera.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Primavera,MPEG-4/SD,273.0,3768 R,tp LAMRD,,,,TV Primavera,https://www.lyngsat.com/tvchannels/br/TV-Primavera.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Primavera,MPEG-4/1seg,527.0,3768 R,tp LAMRD,,,,TV Primavera,https://www.lyngsat.com/tvchannels/br/TV-Primavera.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Primavera,MPEG-4/1seg,527.0,3768 R,tp LAMRD,,,,TV Primavera,https://www.lyngsat.com/tvchannels/br/TV-Primavera.html,False,,5/6,5980.0,DVB-S2,Por,br
,TV Sul Bahia,,,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,,br
,TV Sul Bahia,,,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,,br
,TV Sul Bahia,MPEG-4/HD,102.0,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,Por,br
,TV Sul Bahia,MPEG-4/HD,102.0,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,Por,br
,TV Sul Bahia,MPEG-4/1seg,602.0,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,Por,br
,TV Sul Bahia,MPEG-4/1seg,602.0,3773 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/TV-Sul-Bahia.html,TV Sul Bahia,https://www.lyngsat.com/tvchannels/br/TV-Sul-Bahia.html,True,TV Sul Bahia,2/3,2397.0,DVB-S2,Por,br
,TV Barriga Verde,,,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,,br
,TV Barriga Verde,,,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,,br
,TV Barriga Verde,MPEG-4/HD,273.0,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,Por,br
,TV Barriga Verde,MPEG-4/HD,273.0,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,Por,br
,TV Barriga Verde,MPEG-4/1seg,529.0,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,Por,br
,TV Barriga Verde,MPEG-4/1seg,529.0,3778 L,tp LAMLD,,,https://www.lyngsat.com/providers/br/TV-Barriga-Verde.html,TV Barriga Verde,https://www.lyngsat.com/tvchannels/br/TV-Barriga-Verde.html,True,TV Barriga Verde,5/6,3993.0,DVB-S2,Por,br
,Rede Centro Oeste,,,3778 R,tp LAMRD,,,https://www.lyngsat.com/providers/br/Rede-Centro-Oeste.html,,,True,Rede Centro Oeste,5/6,6333.0,DVB-S2,,
,TV Guanandi,MPEG-4/HD,102.0,3778 R,tp LAMRD,,,,TV Guanandi,https://www.lyngsat.com/tvchannels/br/TV-Guanandi.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,TV Guanandi,MPEG-4/HD,102.0,3778 R,tp LAMRD,,,,TV Guanandi,https://www.lyngsat.com/tvchannels/br/TV-Guanandi.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,TV Guanandi,MPEG-4/1seg,602.0,3778 R,tp LAMRD,,,,TV Guanandi,https://www.lyngsat.com/tvchannels/br/TV-Guanandi.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,TV Guanandi,MPEG-4/1seg,602.0,3778 R,tp LAMRD,,,,TV Guanandi,https://www.lyngsat.com/tvchannels/br/TV-Guanandi.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,SBT MS,MPEG-4/1seg,272.0,3778 R,tp LAMRD,,,,SBT MS,https://www.lyngsat.com/tvchannels/br/SBT-MS.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,SBT MS,MPEG-4/1seg,272.0,3778 R,tp LAMRD,,,,SBT MS,https://www.lyngsat.com/tvchannels/br/SBT-MS.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,SBT MS,MPEG-4/HD,529.0,3778 R,tp LAMRD,,,,SBT MS,https://www.lyngsat.com/tvchannels/br/SBT-MS.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,SBT MS,MPEG-4/HD,529.0,3778 R,tp LAMRD,,,,SBT MS,https://www.lyngsat.com/tvchannels/br/SBT-MS.html,False,Rede Centro Oeste,5/6,6333.0,DVB-S2,Por,br
,Ghanian mux,,,3990 R,tp AFCRD,38.1,,,,,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,,
301.0,GBC News,MPEG-4/SD,111.0,3990 R,tp AFCRD,38.1,,,GBC News,https://www.lyngsat.com/tvchannels/gh/GBC-News.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
303.0,GH One TV,MPEG-4/SD,131.0,3990 R,tp AFCRD,38.1,,,GH One TV,https://www.lyngsat.com/tvchannels/gh/GH-One-TV.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
304.0,TV 3 (Ghana),MPEG-4/SD,141.0,3990 R,tp AFCRD,38.1,,,TV 3 (Ghana),https://www.lyngsat.com/tvchannels/gh/TV-3.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
305.0,Metro TV (Ghana),MPEG-4/SD,151.0,3990 R,tp AFCRD,38.1,,,Metro TV (Ghana),https://www.lyngsat.com/tvchannels/gh/Metro-TV.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
307.0,Pent TV,MPEG-4/SD,171.0,3990 R,tp AFCRD,38.1,,,Pent TV,https://www.lyngsat.com/tvchannels/gh/Pent-TV.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
308.0,Kessben TV,MPEG-4/SD,181.0,3990 R,tp AFCRD,38.1,,,Kessben TV,https://www.lyngsat.com/tvchannels/gh/Kessben-TV.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
316.0,[Joy Prime test card],MPEG-4/SD,261.0,3990 R,tp AFCRD,38.1,,,,,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,,
317.0,[Joy News test card],MPEG-4/SD,271.0,3990 R,tp AFCRD,38.1,,,,,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,,
318.0,[Adom TV test card],MPEG-4/SD,281.0,3990 R,tp AFCRD,38.1,,,,,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,,
320.0,United TV,MPEG-4/SD,301.0,3990 R,tp AFCRD,38.1,,,United TV,https://www.lyngsat.com/tvchannels/gh/United-TV.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
304.0,Peace FM,,,3990 R,tp AFCRD,38.1,,,Peace FM,https://www.lyngsat.com/radiochannels/gh/Peace-FM.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
304.0,Peace FM,,,3990 R,tp AFCRD,38.1,,,Peace FM,https://www.lyngsat.com/radiochannels/gh/Peace-FM.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
308.0,YFM,,,3990 R,tp AFCRD,38.1,,,YFM,https://www.lyngsat.com/radiochannels/gh/YFM.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
317.0,Joy FM,,,3990 R,tp AFCRD,38.1,,,Joy FM,https://www.lyngsat.com/radiochannels/gh/Joy-FM.html,False,Rede Centro Oeste,5/6,9036.0,DVB-S2,Eng,gh
,Mozambican mux,1-6,,4000 R,tp AFCRD,38.1,,,,,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,,
601.0,Strong Live,MPEG-4/SD,111.0,4000 R,tp AFCRD,38.1,,,Strong Live,https://www.lyngsat.com/tvchannels/mz/Strong-Live.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
602.0,Media Mais TV,MPEG-4/SD,121.0,4000 R,tp AFCRD,38.1,,,Media Mais TV,https://www.lyngsat.com/tvchannels/mz/Media-Mais-TV.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
603.0,Gloom Channel,MPEG-4/SD,131.0,4000 R,tp AFCRD,38.1,,,Gloom Channel,https://www.lyngsat.com/tvchannels/mz/Gloom-Channel.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
604.0,Mega TV (Mozambique),MPEG-4/SD,141.0,4000 R,tp AFCRD,38.1,,,Mega TV (Mozambique),https://www.lyngsat.com/tvchannels/mz/Mega-TV.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
605.0,Top TV (Mozambique),MPEG-4/SD,151.0,4000 R,tp AFCRD,38.1,,,Top TV (Mozambique),https://www.lyngsat.com/tvchannels/mz/Top-TV.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
606.0,TV Miramar,MPEG-4/SD,161.0,4000 R,tp AFCRD,38.1,,,TV Miramar,https://www.lyngsat.com/tvchannels/br/TV-Miramar.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,br
607.0,Soico TV,MPEG-4/SD,171.0,4000 R,tp AFCRD,38.1,,,Soico TV,https://www.lyngsat.com/tvchannels/mz/Soico-TV.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
608.0,TV Sucesso (Mozambique),MPEG-4/SD,181.0,4000 R,tp AFCRD,38.1,,,TV Sucesso (Mozambique),https://www.lyngsat.com/tvchannels/mz/TV-Sucesso.html,False,Rede Centro Oeste,5/6,7636.0,DVB-S2,Por,mz
,TPA,1-5,,4008 R,tp AFCRD,38.1,,https://www.lyngsat.com/providers/ao/TPA.html,,,True,TPA,3/4,6730.0,DVB-S2,,
1.0,TPA 1,MPEG-4/SD,101.0,4008 R,tp AFCRD,38.1,,,TPA 1,https://www.lyngsat.com/tvchannels/ao/TPA-1.html,False,TPA,3/4,6730.0,DVB-S2,Por,ao
2.0,TPA 2,MPEG-4/SD,111.0,4008 R,tp AFCRD,38.1,,,TPA 2,https://www.lyngsat.com/tvchannels/ao/TPA-2.html,False,TPA,3/4,6730.0,DVB-S2,Por,ao
1.0,ZBC TV (Zimbabwe),1-1MPEG-2/SD,33.0,4016 R,tp AFCRD,38.1,BISS,,,,False,TPA,2/3,4445.0,DVB-S4,Eng,
1.0,Radio Zimbabwe,,,4016 R,tp AFCRD,38.1,BISS,,Radio Zimbabwe,https://www.lyngsat.com/radiochannels/zw/Radio-Zimbabwe.html,False,TPA,2/3,4445.0,DVB-S4,Eng,zw
1.0,Power FM (Zimbabwe),,,4016 R,tp AFCRD,38.1,BISS,,Power FM (Zimbabwe),https://www.lyngsat.com/radiochannels/zw/Power-FM.html,False,TPA,2/3,4445.0,DVB-S4,Eng,zw
1.0,Emmanuel TV,65535-1MPEG-4/SD,33.0,4030 R,tp AFCRD,38.1,,,,,False,TPA,3/4,2500.0,DVB-S2,Eng,
,ORTM,,,4095 L,tp AFCLD,38.1,,https://www.lyngsat.com/providers/ml/ORTM.html,,,True,ORTM,P 0,,DVB-S2,,
,ORTM,,,4095 L,tp AFCLD,38.1,,https://www.lyngsat.com/providers/ml/ORTM.html,,,True,ORTM,P 0,,DVB-S2,,
,ORTM,1-1,,4129 L,tp GCLD,,,https://www.lyngsat.com/providers/ml/ORTM.html,,,True,ORTM,3/4,2060.0,DVB-S2,,
,ORTM,1-1,,4129 L,tp GCLD,,,https://www.lyngsat.com/providers/ml/ORTM.html,,,True,ORTM,3/4,2060.0,DVB-S2,,
1.0,ORTM 1,MPEG-4/HD,110.0,4095 L,tp AFCLD,38.1,,,ORTM 1,https://www.lyngsat.com/tvchannels/ml/ORTM-1.html,False,ORTM,P 0,,DVB-S2,Fre,ml
1.0,ORTM 1,MPEG-4/HD,110.0,4095 L,tp AFCLD,38.1,,,ORTM 1,https://www.lyngsat.com/tvchannels/ml/ORTM-1.html,False,ORTM,P 0,,DVB-S2,Fre,ml
1.0,ORTM 1,MPEG-4/SD,611.0,4129 L,tp GCLD,,,,ORTM 1,https://www.lyngsat.com/tvchannels/ml/ORTM-1.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
1.0,ORTM 1,MPEG-4/SD,611.0,4129 L,tp GCLD,,,,ORTM 1,https://www.lyngsat.com/tvchannels/ml/ORTM-1.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
2.0,ORTM 2,MPEG-4/HD,210.0,4095 L,tp AFCLD,38.1,,,ORTM 2,https://www.lyngsat.com/tvchannels/ml/ORTM-2.html,False,ORTM,P 0,,DVB-S2,Fre,ml
2.0,ORTM 2,MPEG-4/HD,210.0,4095 L,tp AFCLD,38.1,,,ORTM 2,https://www.lyngsat.com/tvchannels/ml/ORTM-2.html,False,ORTM,P 0,,DVB-S2,Fre,ml
2.0,ORTM 2,MPEG-4/SD,711.0,4129 L,tp GCLD,,,,ORTM 2,https://www.lyngsat.com/tvchannels/ml/ORTM-2.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
2.0,ORTM 2,MPEG-4/SD,711.0,4129 L,tp GCLD,,,,ORTM 2,https://www.lyngsat.com/tvchannels/ml/ORTM-2.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
3.0,TM1 TV,MPEG-4/SD,520.0,4095 L,tp AFCLD,38.1,,,TM1 TV,https://www.lyngsat.com/tvchannels/ml/TM1-TV.html,False,ORTM,P 0,,DVB-S2,Fre,ml
4.0,Segou TV,MPEG-4/SD,2010.0,4095 L,tp AFCLD,38.1,,,Segou TV,https://www.lyngsat.com/tvchannels/ml/Segou-TV.html,False,ORTM,P 0,,DVB-S2,Fre,ml
5.0,Cherifla TV,MPEG-4/SD,1010.0,4095 L,tp AFCLD,38.1,,,Cherifla TV,https://www.lyngsat.com/tvchannels/ml/Cherifla-TV.html,False,ORTM,P 0,,DVB-S2,Fre,ml
3.0,ORTM Radio Mali,,,4129 L,tp GCLD,,,,ORTM Radio Mali,https://www.lyngsat.com/radiochannels/ml/ORTM-Radio-Mali.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
4.0,ORTM Chaîne 2,,,4129 L,tp GCLD,,,,ORTM Chaîne 2,https://www.lyngsat.com/radiochannels/ml/ORTM-Chaine-2.html,False,ORTM,3/4,2060.0,DVB-S2,Fre,ml
,,,,,,,,,DVB-S44452/3,BISS,False,ORTM,,,,,
,,,,,,,,,DVB-S28PSK25003/4,,False,ORTM,,,,,
,,,,,,,,,DVB-S28PSK25003/4,,False,ORTM,,,,,
